3862 2 2241 2235 2242
3863 2 2241 2235 3630
3864 1 2241 2235 2237
3865 2 2242 2235 3630
3866 1 2242 2235 2237
3867 1 3630 2235 2237
3868 8 1735 1736 1742
3869 4 627 605 628
3870 4 2291 2240 2292
3871 5 563 560 564
3872 1 565 560 563
3873 1 566 560 563
3874 1 565 560 564
3875 1 566 560 564
3876 2 565 560 566
3877 1 570 562 564
3878 1 571 562 564
3879 1 3522 562 564
3880 2 570 562 571
3881 2 570 562 3522
3882 2 571 562 3522
3883 3 560 563 561
3884 3 560 564 562
3885 4 2285 2267 2286
3886 4 625 601 626
3887 4 2591 2540 2592
3888 4 2366 2315 2367
3889 3 1989 1991 2309
3890 4 621 603 622
3891 4 629 569 630
3892 2 2311 2309 2313
3893 2 2311 2309 2314
3894 1 2311 2309 1991
3895 2 2313 2309 2314
3896 1 2313 2309 1991
3897 1 2314 2309 1991
3898 2 2316 2310 2317
3899 2 2316 2310 3634
3900 1 2316 2310 2312
3901 2 2317 2310 3634
3902 1 2317 2310 2312
3903 1 3634 2310 2312
3904 4 2362 2341 2363
3905 4 2360 2342 2361
3906 1 1119 5804 5808
3907 1 3602 5804 5808
3908 1 181 5804 5808
3909 2 1119 5804 3602
3910 2 1119 5804 181
3911 2 3602 5804 181
3912 1 184 180 182
3913 1 185 180 182
3914 1 186 180 182
3915 2 184 180 185
3916 2 184 180 186
3917 2 185 180 186
3918 3 179 182 180
3919 1 1927 1925 1928
3920 2 1927 1925 1929
3921 2 1927 1925 3615
3922 1 1929 1925 1928
3923 1 3615 1925 1928
3924 2 1929 1925 3615
3925 1 1931 1926 1928
3926 1 3499 1926 1928
3927 1 7551 1926 1928
3928 2 1931 1926 3499
3929 2 1931 1926 7551
3930 2 3499 1926 7551
3931 3 1925 1928 1926
3932 1 259 255 257
3933 1 260 255 257
3934 1 261 255 257
3935 2 259 255 260
3936 2 259 255 261
3937 2 260 255 261
3938 3 254 257 255
3939 1 258 254 257
3940 1 3575 254 257
3941 5 257 254 578
3942 2 258 254 3575
3943 1 258 254 578
3944 1 3575 254 578
3945 5 2005 2002 2006
3946 1 2007 2002 2005
3947 1 3619 2002 2005
3948 1 2007 2002 2006
3949 1 3619 2002 2006
3950 2 2007 2002 3619
3951 1 1977 2003 2005
3952 2 1977 2003 2009
3953 1 1977 2003 2010
3954 1 2009 2003 2005
3955 5 2005 2003 2010
3956 1 2009 2003 2010
3957 3 2002 2005 2003
3958 3 2002 2006 2004
3959 3 2003 2010 2322
3960 1 183 179 182
3961 1 3570 179 182
3962 5 182 179 488
3963 2 183 179 3570
3964 1 183 179 488
3965 1 3570 179 488
3966 1 460 486 488
3967 2 460 486 492
3968 1 460 486 493
3969 1 492 486 488
3970 5 488 486 493
3971 1 492 486 493
3972 5 489 487 493
3973 1 494 487 489
3974 1 495 487 489
3975 1 494 487 493
3976 1 495 487 493
3977 2 494 487 495
3978 3 486 488 179
3979 3 485 489 487
3980 3 486 493 487
3981 1 2248 2246 2249
3982 2 2248 2246 2250
3983 2 2248 2246 3631
3984 1 2250 2246 2249
3985 1 3631 2246 2249
3986 2 2250 2246 3631
3987 1 2252 2247 2249
3988 1 2253 2247 2249
3989 1 1930 2247 2249
3990 2 2252 2247 2253
3991 2 2252 2247 1930
3992 2 2253 2247 1930
3993 3 2246 2249 2247
3994 3 576 583 577
3995 5 579 577 583
3996 1 584 577 579
3997 1 585 577 579
3998 1 584 577 583
3999 1 585 577 583
4000 2 584 577 585
4001 3 575 579 577
4002 3 2321 2324 2322
4003 1 2323 2321 2324
4004 2 2323 2321 2325
4005 2 2323 2321 3635
4006 1 2325 2321 2324
4007 1 3635 2321 2324
4008 2 2325 2321 3635
4009 1 550 576 578
4010 2 550 576 582
4011 1 550 576 583
4012 1 582 576 578
4013 5 578 576 583
4014 1 582 576 583
4015 3 576 578 254
4016 4 527 507 528
4017 4 617 597 618
4018 5 1545 1542 1546
4019 1 1547 1542 1545
4020 1 1548 1542 1545
4021 1 1547 1542 1546
4022 1 1548 1542 1546
4023 2 1547 1542 1548
4024 5 1546 1544 1550
4025 1 1551 1544 1546
4026 1 3589 1544 1546
4027 1 1551 1544 1550
4028 1 3589 1544 1550
4029 2 1551 1544 3589
4030 3 1542 1545 1543
4031 3 1542 1546 1544
4032 2 3304 3302 3306
4033 2 3304 3302 3307
4034 1 3304 3302 3189
4035 2 3306 3302 3307
4036 1 3306 3302 3189
4037 1 3307 3302 3189
4038 2 3308 3303 3309
4039 2 3308 3303 3689
4040 1 3308 3303 3305
4041 2 3309 3303 3689
4042 1 3309 3303 3305
4043 1 3689 3303 3305
4044 3 3303 3305 3424
4045 4 1478 1445 1479
4046 1 1455 1449 1451
4047 1 1472 1449 1451
4048 5 1451 1449 1583
4049 2 1455 1449 1472
4050 1 1455 1449 1583
4051 1 1472 1449 1583
4052 1 1579 1577 1580
4053 2 1579 1577 1581
4054 2 1579 1577 1582
4055 1 1581 1577 1580
4056 1 1582 1577 1580
4057 2 1581 1577 1582
4058 5 1580 1578 1583
4059 1 1584 1578 1580
4060 1 3591 1578 1580
4061 1 1584 1578 1583
4062 1 3591 1578 1583
4063 2 1584 1578 3591
4064 3 1577 1580 1578
4065 3 1578 1583 1449
4066 2 3333 3331 3335
4067 2 3333 3331 3336
4068 1 3333 3331 3218
4069 2 3335 3331 3336
4070 1 3335 3331 3218
4071 1 3336 3331 3218
4072 2 3337 3332 3338
4073 2 3337 3332 3691
4074 1 3337 3332 3334
4075 2 3338 3332 3691
4076 1 3338 3332 3334
4077 1 3691 3332 3334
4078 1 1485 1483 1486
4079 2 1485 1483 1487
4080 2 1485 1483 1488
4081 1 1487 1483 1486
4082 1 1488 1483 1486
4083 2 1487 1483 1488
4084 3 1483 1486 1484
4085 3 3332 3334 3453
4086 1 1549 1543 1545
4087 1 1566 1543 1545
4088 5 1545 1543 1663
4089 2 1549 1543 1566
4090 1 1549 1543 1663
4091 1 1566 1543 1663
4092 5 1659 1657 1660
4093 1 1661 1657 1659
4094 1 1662 1657 1659
4095 1 1661 1657 1660
4096 1 1662 1657 1660
4097 2 1661 1657 1662
4098 5 1660 1658 1663
4099 1 1664 1658 1660
4100 1 3595 1658 1660
4101 1 1664 1658 1663
4102 1 3595 1658 1663
4103 2 1664 1658 3595
4104 3 1657 1659 6417
4105 3 1657 1660 1658
4106 3 1658 1663 1543
4107 2 3426 3424 3427
4108 2 3426 3424 3428
4109 1 3426 3424 3305
4110 2 3427 3424 3428
4111 1 3427 3424 3305
4112 1 3428 3424 3305
4113 2 3429 3425 3430
4114 2 3429 3425 3697
4115 1 3429 3425 8176
4116 2 3430 3425 3697
4117 1 3430 3425 8176
4118 1 3697 3425 8176
4119 3 3425 8176 7748
4120 1 1687 1685 1688
4121 2 1687 1685 1689
4122 2 1687 1685 1690
4123 1 1689 1685 1688
4124 1 1690 1685 1688
4125 2 1689 1685 1690
4126 1 1691 1686 1688
4127 1 1692 1686 1688
4128 1 3596 1686 1688
4129 2 1691 1686 1692
4130 2 1691 1686 3596
4131 2 1692 1686 3596
4132 3 1685 1688 1686
4133 1 3457 3453 3456
4134 1 3458 3453 3456
4135 5 3456 3453 3334
4136 2 3457 3453 3458
4137 1 3457 3453 3334
4138 1 3458 3453 3334
4139 1 3459 3454 3456
4140 5 3456 3454 3460
4141 1 3476 3454 3456
4142 1 3459 3454 3460
4143 2 3459 3454 3476
4144 1 3476 3454 3460
4145 1 3461 3455 3460
4146 1 3699 3455 3460
4147 5 3460 3455 8177
4148 2 3461 3455 3699
4149 1 3461 3455 8177
4150 1 3699 3455 8177
4151 3 3453 3456 3454
4152 3 3454 3460 3455
4153 3 3455 8177 7777
4154 4 1572 1539 1573
4155 1 1538 1555 1557
4156 7 1538 1555 1560
4157 1 1538 1555 1562
4158 6 1557 1555 1560
4159 5 1557 1555 1562
4160 6 1562 1555 1560
4161 5 1558 1556 1562
4162 1 1563 1556 1558
4163 1 1564 1556 1558
4164 1 1563 1556 1562
4165 1 1564 1556 1562
4166 2 1563 1556 1564
4167 3 1555 1557 1424
4168 3 1554 1558 1556
4169 8 1555 1560 1567
4170 4 1568 1561 1569
4171 3 1555 1562 1556
4172 1 1559 1554 1558
4173 1 3590 1554 1558
4174 5 1558 1554 1669
4175 2 1559 1554 3590
4176 1 1559 1554 1669
4177 1 3590 1554 1669
4178 4 3297 3270 3298
4179 4 3447 3421 3448
4180 4 3324 3321 3325
4181 4 3322 3317 3323
4182 4 2575 2529 2576
4183 4 1597 1592 1598
4184 4 3326 3299 3327
4185 1 3314 3312 3315
4186 2 3314 3312 3316
4187 2 3314 3312 3690
4188 1 3316 3312 3315
4189 1 3690 3312 3315
4190 2 3316 3312 3690
4191 1 3319 3313 3315
4192 1 3320 3313 3315
4193 1 3202 3313 3315
4194 2 3319 3313 3320
4195 2 3319 3313 3202
4196 2 3320 3313 3202
4197 3 3312 3315 3313
4198 4 928 882 929
4199 4 1703 1699 1704
4200 4 1601 1574 1602
4201 1 1591 1587 1590
4202 1 3592 1587 1590
4203 1 1696 1587 1590
4204 2 1591 1587 3592
4205 2 1591 1587 1696
4206 2 3592 1587 1696
4207 3 1587 1590 1588
4208 1 1593 1588 1590
4209 1 1594 1588 1590
4210 1 1595 1588 1590
4211 2 1593 1588 1594
4212 2 1593 1588 1595
4213 2 1594 1588 1595
4214 1 3343 3341 3344
4215 2 3343 3341 3345
4216 2 3343 3341 3692
4217 1 3345 3341 3344
4218 1 3692 3341 3344
4219 2 3345 3341 3692
4220 1 3348 3342 3344
4221 1 3349 3342 3344
4222 1 3231 3342 3344
4223 2 3348 3342 3349
4224 2 3348 3342 3231
4225 2 3349 3342 3231
4226 3 3341 3344 3342
4227 4 3353 3350 3354
4228 4 3355 3328 3356
4229 1 1653 1667 1669
4230 7 1653 1667 1672
4231 1 1653 1667 1674
4232 6 1669 1667 1672
4233 5 1669 1667 1674
4234 6 1674 1667 1672
4235 5 1670 1668 1674
4236 1 1675 1668 1670
4237 1 1676 1668 1670
4238 1 1675 1668 1674
4239 1 1676 1668 1674
4240 2 1675 1668 1676
4241 3 1667 1669 1554
4242 3 1666 1670 1668
4243 8 1667 1672 1677
4244 3 1667 1674 1668
4245 4 3419 3393 3420
4246 1 6361 1666 1670
4247 1 8291 1666 1670
4248 1 5997 1666 1670
4249 2 6361 1666 8291
4250 2 6361 1666 5997
4251 2 8291 1666 5997
4252 4 1570 1565 1571
4253 4 1678 1673 1679
4254 1 3440 3434 3436
4255 1 3441 3434 3436
4256 1 3318 3434 3436
4257 2 3440 3434 3441
4258 2 3440 3434 3318
4259 2 3441 3434 3318
4260 4 2652 2606 2653
4261 1 3435 3433 3436
4262 2 3435 3433 3437
4263 2 3435 3433 3698
4264 1 3437 3433 3436
4265 1 3698 3433 3436
4266 2 3437 3433 3698
4267 3 3433 3436 3434
4268 4 1220 1178 1221
4269 1 1700 1695 1697
4270 1 1701 1695 1697
4271 1 1702 1695 1697
4272 2 1700 1695 1701
4273 2 1700 1695 1702
4274 2 1701 1695 1702
4275 4 1954 6600 6645
4276 3 1694 1697 1695
4277 1 6388 1694 1697
4278 1 8293 1694 1697
4279 1 6026 1694 1697
4280 2 6388 1694 8293
4281 2 6388 1694 6026
4282 2 8293 1694 6026
4283 3 3465 3472 7791
4284 5 3467 3464 3468
4285 1 3469 3464 3467
4286 1 3700 3464 3467
4287 1 3469 3464 3468
4288 1 3700 3464 3468
4289 2 3469 3464 3700
4290 1 3449 3465 3467
4291 7 3449 3465 3470
4292 1 3449 3465 3472
4293 6 3467 3465 3470
4294 5 3467 3465 3472
4295 6 3472 3465 3470
4296 1 3473 3466 3468
4297 1 3474 3466 3468
4298 1 3347 3466 3468
4299 2 3473 3466 3474
4300 2 3473 3466 3347
4301 2 3474 3466 3347
4302 3 3464 3467 3465
4303 3 3464 3468 3466
4304 4 3478 3471 3479
4305 4 3351 3346 3352
4306 4 3482 3450 3483
4307 8 3465 3470 3477
4308 4 1705 1682 1706
4309 1 7685 2832 2835
4310 1 7526 2832 2835
4311 1 6591 2832 2835
4312 2 7685 2832 7526
4313 2 7685 2832 6591
4314 2 7526 2832 6591
4315 1 1169 1167 1170
4316 2 1169 1167 1171
4317 2 1169 1167 1172
4318 1 1171 1167 1170
4319 1 1172 1167 1170
4320 2 1171 1167 1172
4321 3 454 463 785
4322 5 786 783 787
4323 1 788 783 786
4324 1 789 783 786
4325 1 788 783 787
4326 1 789 783 787
4327 2 788 783 789
4328 6 786 784 791
4329 5 786 784 793
4330 1 821 784 786
4331 6 793 784 791
4332 7 821 784 791
4333 1 821 784 793
4334 1 794 785 787
4335 1 3533 785 787
4336 5 787 785 463
4337 2 794 785 3533
4338 1 794 785 463
4339 1 3533 785 463
4340 3 783 786 784
4341 3 783 787 785
4342 8 784 791 848
4343 4 851 792 852
4344 3 784 793 1088
4345 4 853 795 854
4346 4 855 797 856
4347 4 849 826 850
4348 4 2573 2526 2574
4349 4 2577 2531 2578
4350 4 2969 2946 2970
4351 4 1599 1596 1600
4352 1 2224 2220 2223
4353 1 2225 2220 2223
4354 1 2522 2220 2223
4355 2 2224 2220 2225
4356 2 2224 2220 2522
4357 2 2225 2220 2522
4358 4 926 879 927
4359 1 2527 2521 2523
4360 1 2528 2521 2523
4361 1 3645 2521 2523
4362 2 2527 2521 2528
4363 2 2527 2521 3645
4364 2 2528 2521 3645
4365 3 2520 2523 2521
4366 4 2571 2554 2572
4367 4 611 552 612
4368 4 1214 1199 1215
4369 3 1544 1550 1413
4370 1 875 873 876
4371 2 875 873 877
4372 2 875 873 878
4373 1 877 873 876
4374 1 878 873 876
4375 2 877 873 878
4376 1 881 874 876
4377 1 3537 874 876
4378 5 876 874 553
4379 2 881 874 3537
4380 1 881 874 553
4381 1 3537 874 553
4382 3 873 876 874
4383 4 930 884 931
4384 4 924 907 925
4385 1 2602 2596 2598
4386 1 2603 2596 2598
4387 1 3649 2596 2598
4388 2 2602 2596 2603
4389 2 2602 2596 3649
4390 2 2603 2596 3649
4391 3 2595 2598 2596
4392 4 2648 2601 2649
4393 4 2646 2629 2647
4394 1 2299 2295 2298
4395 1 2300 2295 2298
4396 1 2597 2295 2298
4397 2 2299 2295 2300
4398 2 2299 2295 2597
4399 2 2300 2295 2597
4400 4 2650 2604 2651
4401 4 2885 2840 2886
4402 4 2808 2791 2809
4403 4 1151 1100 1152
4404 5 1089 1086 1090
4405 1 1091 1086 1089
4406 1 1092 1086 1089
4407 1 1091 1086 1090
4408 1 1092 1086 1090
4409 2 1091 1086 1092
4410 6 1089 1087 1094
4411 5 1089 1087 1096
4412 1 1120 1087 1089
4413 6 1096 1087 1094
4414 7 1120 1087 1094
4415 1 1120 1087 1096
4416 1 1097 1088 1090
4417 1 3547 1088 1090
4418 5 1090 1088 793
4419 2 1097 1088 3547
4420 1 1097 1088 793
4421 1 3547 1088 793
4422 3 1086 1089 1087
4423 3 1086 1090 1088
4424 8 1087 1094 1144
4425 4 1147 1095 1148
4426 4 1145 1125 1146
4427 4 3445 3442 3446
4428 4 2887 2842 2888
4429 4 2883 2837 2884
4430 1 2524 2520 2523
4431 1 2525 2520 2523
4432 1 2834 2520 2523
4433 2 2524 2520 2525
4434 2 2524 2520 2834
4435 2 2525 2520 2834
4436 4 1218 1176 1219
4437 1 2838 2833 2835
4438 1 2839 2833 2835
4439 1 3661 2833 2835
4440 2 2838 2833 2839
4441 2 2838 2833 3661
4442 2 2839 2833 3661
4443 3 2832 2835 2833
4444 4 2881 2864 2882
4445 4 1216 1173 1217
4446 1 2599 2595 2598
4447 1 2600 2595 2598
4448 5 2598 2595 2908
4449 2 2599 2595 2600
4450 1 2599 2595 2908
4451 1 2600 2595 2908
4452 3 2905 2909 2907
4453 4 2973 2916 2974
4454 3 2906 2908 2595
4455 4 2971 2913 2972
4456 4 6727 6672 2038
4457 3 2906 2914 2907
4458 4 3480 3475 3481
4459 4 2039 6674 6730
4460 6 2908 2906 2912
4461 5 2908 2906 2914
4462 1 2941 2906 2908
4463 6 2914 2906 2912
4464 7 2941 2906 2912
4465 1 2941 2906 2914
4466 5 2909 2907 2914
4467 1 2915 2907 2909
4468 1 3665 2907 2909
4469 1 2915 2907 2914
4470 1 3665 2907 2914
4471 2 2915 2907 3665
4472 1 1175 1168 1170
4473 1 3550 1168 1170
4474 1 880 1168 1170
4475 2 1175 1168 3550
4476 2 1175 1168 880
4477 2 3550 1168 880
4478 1 1419 1413 1415
4479 1 1436 1413 1415
4480 5 1415 1413 1550
4481 2 1419 1413 1436
4482 1 1419 1413 1550
4483 1 1436 1413 1550
4484 3 1087 1096 4844
4485 4 3443 3438 3444
4486 3 501 503 829
4487 1 834 829 832
4488 1 3536 829 832
4489 5 832 829 503
4490 2 834 829 3536
4491 1 834 829 503
4492 1 3536 829 503
4493 1 807 830 832
4494 7 807 830 836
4495 1 807 830 838
4496 6 832 830 836
4497 5 832 830 838
4498 6 838 830 836
4499 5 833 831 838
4500 1 839 831 833
4501 1 840 831 833
4502 1 839 831 838
4503 1 840 831 838
4504 2 839 831 840
4505 3 829 832 830
4506 8 830 836 847
4507 3 830 838 831
4508 1 2559 2557 2560
4509 2 2559 2557 2561
4510 2 2559 2557 3648
4511 1 2561 2557 2560
4512 1 3648 2557 2560
4513 2 2561 2557 3648
4514 1 2563 2558 2560
4515 1 2564 2558 2560
4516 1 2565 2558 2560
4517 2 2563 2558 2564
4518 2 2563 2558 2565
4519 2 2564 2558 2565
4520 3 2557 2560 2558
4521 4 2581 2543 2582
4522 8 471 478 516
4523 3 591 593 910
4524 2 912 910 914
4525 2 912 910 3540
4526 1 912 910 593
4527 2 914 910 3540
4528 1 914 910 593
4529 1 3540 910 593
4530 1 916 911 913
4531 1 917 911 913
4532 1 918 911 913
4533 2 916 911 917
4534 2 916 911 918
4535 2 917 911 918
4536 4 2579 2562 2580
4537 4 2279 2262 2280
4538 4 619 572 620
4539 4 936 921 937
4540 5 2634 2632 2635
4541 1 2636 2632 2634
4542 1 3652 2632 2634
4543 1 2636 2632 2635
4544 1 3652 2632 2635
4545 2 2636 2632 3652
4546 1 2638 2633 2635
4547 1 2639 2633 2635
4548 1 2640 2633 2635
4549 2 2638 2633 2639
4550 2 2638 2633 2640
4551 2 2639 2633 2640
4552 3 2632 2634 2950
4553 3 2632 2635 2633
4554 4 2654 2637 2655
4555 4 2658 2643 2659
4556 4 861 843 862
4557 4 2589 2570 2590
4558 4 859 812 860
4559 3 831 833 1127
4560 4 857 837 858
4561 1 1131 1127 1130
4562 1 3549 1127 1130
4563 5 1130 1127 833
4564 2 1131 1127 3549
4565 1 1131 1127 833
4566 1 3549 1127 833
4567 1 1109 1128 1130
4568 7 1109 1128 1132
4569 1 1109 1128 1134
4570 6 1130 1128 1132
4571 5 1130 1128 1134
4572 6 1134 1128 1132
4573 5 6430 1129 1134
4574 1 1135 1129 6430
4575 1 1136 1129 6430
4576 1 1135 1129 1134
4577 1 1136 1129 1134
4578 2 1135 1129 1136
4579 3 1127 1130 1128
4580 8 1128 1132 1143
4581 3 1128 1134 1129
4582 1 2869 2867 2870
4583 2 2869 2867 2871
4584 2 2869 2867 3664
4585 1 2871 2867 2870
4586 1 3664 2867 2870
4587 2 2871 2867 3664
4588 1 2873 2868 2870
4589 1 2874 2868 2870
4590 1 2875 2868 2870
4591 2 2873 2868 2874
4592 2 2873 2868 2875
4593 2 2874 2868 2875
4594 3 2867 2870 2868
4595 4 2891 2853 2892
4596 4 2899 2880 2900
4597 3 911 913 1201
4598 2 1203 1201 1204
4599 2 1203 1201 3552
4600 1 1203 1201 913
4601 2 1204 1201 3552
4602 1 1204 1201 913
4603 1 3552 1201 913
4604 1 1206 1202 6442
4605 1 1207 1202 6442
4606 1 1208 1202 6442
4607 2 1206 1202 1207
4608 2 1206 1202 1208
4609 2 1207 1202 1208
4610 4 2889 2872 2890
4611 4 2895 2877 2896
4612 4 1230 1213 1231
4613 4 1224 1211 1225
4614 4 932 915 933
4615 4 2979 2932 2980
4616 5 2952 2949 2953
4617 1 2954 2949 2952
4618 1 3668 2949 2952
4619 1 2954 2949 2953
4620 1 3668 2949 2953
4621 2 2954 2949 3668
4622 7 2927 2950 2956
4623 1 2927 2950 2958
4624 1 2927 2950 2634
4625 6 2958 2950 2956
4626 6 2634 2950 2956
4627 5 2958 2950 2634
4628 5 2953 2951 2958
4629 1 2959 2951 2953
4630 1 2960 2951 2953
4631 1 2959 2951 2958
4632 1 2960 2951 2958
4633 2 2959 2951 2960
4634 3 2949 2952 6706
4635 3 2949 2953 2951
4636 8 2950 2956 2967
4637 4 2977 2957 2978
4638 3 2950 2958 2951
4639 4 2981 2963 2982
4640 4 2662 2641 2663
4641 4 2587 2566 2588
4642 5 803 800 804
4643 1 805 800 803
4644 1 806 800 803
4645 1 805 800 804
4646 1 806 800 804
4647 2 805 800 806
4648 5 804 802 810
4649 1 811 802 804
4650 1 3534 802 804
4651 1 811 802 810
4652 1 3534 802 810
4653 2 811 802 3534
4654 3 800 803 801
4655 3 800 804 802
4656 4 869 809 870
4657 3 802 810 471
4658 2 2536 2534 2538
4659 2 2536 2534 2539
4660 1 2536 2534 2237
4661 2 2538 2534 2539
4662 1 2538 2534 2237
4663 1 2539 2534 2237
4664 2 2541 2535 2542
4665 2 2541 2535 3646
4666 1 2541 2535 2537
4667 2 2542 2535 3646
4668 1 2542 2535 2537
4669 1 3646 2535 2537
4670 4 2897 2876 2898
4671 3 2235 2237 2534
4672 1 580 575 579
4673 1 3523 575 579
4674 1 901 575 579
4675 2 580 575 3523
4676 2 580 575 901
4677 2 3523 575 901
4678 4 934 896 935
4679 4 2583 2568 2584
4680 1 889 887 890
4681 2 889 887 891
4682 2 889 887 892
4683 1 891 887 890
4684 1 892 887 890
4685 2 891 887 892
4686 5 890 888 894
4687 1 895 888 890
4688 1 3538 888 890
4689 1 895 888 894
4690 1 3538 888 894
4691 2 895 888 3538
4692 3 887 890 888
4693 3 888 894 561
4694 4 940 919 941
4695 4 2585 2567 2586
4696 4 938 920 939
4697 4 942 923 943
4698 3 647 650 648
4699 1 649 647 650
4700 2 649 647 651
4701 2 649 647 652
4702 1 651 647 650
4703 1 652 647 650
4704 2 651 647 652
4705 4 2656 2618 2657
4706 4 944 893 945
4707 2 2611 2609 2613
4708 2 2611 2609 2614
4709 1 2611 2609 2312
4710 2 2613 2609 2614
4711 1 2613 2609 2312
4712 1 2614 2609 2312
4713 2 2616 2610 2617
4714 2 2616 2610 3650
4715 1 2616 2610 2612
4716 2 2617 2610 3650
4717 1 2617 2610 2612
4718 1 3650 2610 2612
4719 4 2989 2929 2990
4720 4 2985 2961 2986
4721 4 702 683 703
4722 4 2660 2642 2661
4723 4 700 679 701
4724 4 2664 2645 2665
4725 3 1129 6430 4880
4726 3 2846 7686 6603
4727 3 2535 2537 2845
4728 8 6425 6426 6432
4729 8 801 808 846
4730 6 803 801 808
4731 1 835 801 803
4732 5 803 801 1111
4733 7 835 801 808
4734 6 1111 801 808
4735 1 835 801 1111
4736 5 1105 1103 1106
4737 1 1107 1103 1105
4738 1 1108 1103 1105
4739 1 1107 1103 1106
4740 1 1108 1103 1106
4741 2 1107 1103 1108
4742 5 1106 1104 1111
4743 1 1112 1104 1106
4744 1 3548 1104 1106
4745 1 1112 1104 1111
4746 1 3548 1104 1111
4747 2 1112 1104 3548
4748 3 1103 1105 6425
4749 3 1103 1106 1104
4750 4 1163 1110 1164
4751 3 1104 1111 801
4752 4 1157 1138 1158
4753 4 1155 1139 1156
4754 2 2847 2845 2848
4755 2 2847 2845 2849
4756 1 2847 2845 2537
4757 2 2848 2845 2849
4758 1 2848 2845 2537
4759 1 2849 2845 2537
4760 2 2851 2846 2852
4761 2 2851 2846 3662
4762 1 2851 2846 7686
4763 2 2852 2846 3662
4764 1 2852 2846 7686
4765 1 3662 2846 7686
4766 3 1167 1170 1168
4767 4 2893 2878 2894
4768 4 1226 1210 1227
4769 1 1183 1181 1184
4770 2 1183 1181 1185
4771 2 1183 1181 1186
4772 1 1185 1181 1184
4773 1 1186 1181 1184
4774 2 1185 1181 1186
4775 1 1188 1182 1184
4776 1 1189 1182 1184
4777 1 3551 1182 1184
4778 2 1188 1182 1189
4779 2 1188 1182 3551
4780 2 1189 1182 3551
4781 3 1181 1184 1182
4782 4 1228 1209 1229
4783 4 2901 2850 2902
4784 4 2987 2965 2988
4785 4 1232 1187 1233
4786 4 6656 6609 1967
4787 3 2610 2612 2921
4788 3 2923 7688 6677
4789 4 1009 990 1010
4790 1 2925 2921 2924
4791 1 2926 2921 2924
4792 5 2924 2921 2612
4793 2 2925 2921 2926
4794 1 2925 2921 2612
4795 1 2926 2921 2612
4796 6 2924 2922 2928
4797 5 2924 2922 2930
4798 1 2955 2922 2924
4799 6 2930 2922 2928
4800 7 2955 2922 2928
4801 1 2955 2922 2930
4802 1 2931 2923 2930
4803 1 3666 2923 2930
4804 5 2930 2923 7688
4805 2 2931 2923 3666
4806 1 2931 2923 7688
4807 1 3666 2923 7688
4808 3 2921 2924 2922
4809 8 2922 2928 2966
4810 3 2922 2930 2923
4811 4 2983 2962 2984
4812 1 490 485 489
4813 1 3519 485 489
4814 5 489 485 818
4815 2 490 485 3519
4816 1 490 485 818
4817 1 3519 485 818
4818 1 790 816 818
4819 2 790 816 822
4820 1 790 816 823
4821 1 822 816 818
4822 5 818 816 823
4823 1 822 816 823
4824 5 819 817 823
4825 1 824 817 819
4826 1 825 817 819
4827 1 824 817 823
4828 1 825 817 823
4829 2 824 817 825
4830 3 816 818 485
4831 3 815 819 817
4832 3 816 823 817
4833 1 2548 2546 2549
4834 2 2548 2546 2550
4835 2 2548 2546 3647
4836 1 2550 2546 2549
4837 1 3647 2546 2549
4838 2 2550 2546 3647
4839 1 2552 2547 2549
4840 1 2553 2547 2549
4841 1 2251 2547 2549
4842 2 2552 2547 2553
4843 2 2552 2547 2251
4844 2 2553 2547 2251
4845 3 2546 2549 2547
4846 1 904 900 902
4847 1 905 900 902
4848 1 906 900 902
4849 2 904 900 905
4850 2 904 900 906
4851 2 905 900 906
4852 3 899 902 900
4853 1 2627 2622 2624
4854 1 2628 2622 2624
4855 1 2326 2622 2624
4856 2 2627 2622 2628
4857 2 2627 2622 2326
4858 2 2628 2622 2326
4859 1 2623 2621 2624
4860 2 2623 2621 2625
4861 2 2623 2621 3651
4862 1 2625 2621 2624
4863 1 3651 2621 2624
4864 2 2625 2621 3651
4865 3 2621 2624 2622
4866 1 820 815 819
4867 1 3535 815 819
4868 5 819 815 1117
4869 2 820 815 3535
4870 1 820 815 1117
4871 1 3535 815 1117
4872 1 1093 1115 1117
4873 7 1093 1115 1121
4874 1 1093 1115 1122
4875 6 1117 1115 1121
4876 5 1117 1115 1122
4877 6 1122 1115 1121
4878 5 1118 1116 1122
4879 1 1123 1116 1118
4880 1 1124 1116 1118
4881 1 1123 1116 1122
4882 1 1124 1116 1122
4883 2 1123 1116 1124
4884 3 1115 1117 815
4885 3 1114 1118 1116
4886 8 1115 1121 1142
4887 3 1115 1122 1116
4888 1 903 899 902
4889 1 3539 899 902
4890 1 1193 899 902
4891 2 903 899 3539
4892 2 903 899 1193
4893 2 3539 899 1193
4894 1 2858 2856 2859
4895 2 2858 2856 2860
4896 2 2858 2856 3663
4897 1 2860 2856 2859
4898 1 3663 2856 2859
4899 2 2860 2856 3663
4900 1 2862 2857 2859
4901 1 2863 2857 2859
4902 1 2551 2857 2859
4903 2 2862 2857 2863
4904 2 2862 2857 2551
4905 2 2863 2857 2551
4906 3 2856 2859 2857
4907 1 1196 1192 1194
4908 1 1197 1192 1194
4909 1 1198 1192 1194
4910 2 1196 1192 1197
4911 2 1196 1192 1198
4912 2 1197 1192 1198
4913 3 2935 2938 2936
4914 1 2944 2937 2939
