1540 1 4 -0.820000 17.797596 2.821619 7.220210
1541 1 6 0.410000 17.808807 3.302913 6.343722
1542 1 6 0.410000 18.362322 3.385549 7.822760
1543 1 4 -0.820000 18.896495 7.837091 8.700749
1544 1 6 0.410000 19.571798 7.165940 8.394934
1545 1 6 0.410000 18.710420 8.392296 7.890117
1546 1 4 -0.820000 19.848090 4.174053 7.136248
1547 1 6 0.410000 19.016485 4.204047 6.581691
1548 1 6 0.410000 19.619964 3.566386 7.896971
1549 1 4 -0.820000 16.794592 8.831236 7.136248
1550 1 6 0.410000 17.383378 9.553590 6.773569
1551 1 6 0.410000 16.180149 9.302963 7.768651
1552 1 4 -0.820000 18.560449 7.717868 5.779974
1553 1 6 0.410000 18.920260 8.500113 5.271418
1554 1 6 0.410000 19.367666 7.292609 6.189308
1555 1 1 2.000000 18.326969 -3.596537 27.133809
1556 1 2 4.000000 21.858828 -3.857337 26.028585
1557 398 3 0.848000 20.641915 -4.384525 26.905431
1558 399 3 0.848000 22.669658 -2.813517 26.919425
1559 400 10 0.848000 22.728492 -5.079992 25.441684
1560 401 3 0.848000 21.359582 -3.074316 24.618852
1561 1 1 2.000000 19.944015 -2.469924 23.981010
1562 1 5 -1.400000 25.269367 -3.490354 24.754031
1563 1 7 0.400000 25.269367 -3.490354 23.754031
1564 1 1 2.000000 16.209243 -0.510405 27.135488
1565 1 2 4.000000 19.470687 -0.286863 26.025785
1566 402 3 0.848000 18.398802 -1.136946 26.911029
1567 403 3 0.848000 20.787126 0.161465 26.917466
1568 1 8 -1.400000 19.989511 -0.912782 24.630609
1569 1 9 0.400000 19.989511 -0.912782 23.630609
1570 1 1 2.000000 20.251915 -0.081327 21.179749
1571 1 1 2.000000 18.093727 0.847668 23.418737
1572 1 1 2.000000 15.985174 3.704060 18.800822
1573 1 5 -1.400000 17.610147 -0.215348 19.512526
1574 1 7 0.400000 17.610147 -0.215348 20.512526
1575 1 5 -1.400000 21.299867 -1.596451 22.475009
1576 1 7 0.400000 21.299867 -1.596451 21.475009
1577 1 5 -1.400000 16.132724 1.164317 22.416013
1578 1 7 0.400000 16.132724 1.164317 21.416013
1579 1 5 -1.400000 21.635912 -1.477227 19.554235
1580 1 7 0.400000 21.635912 -1.477227 20.554235
1581 1 1 2.000000 23.026522 -0.491777 15.114857
1582 1 2 4.000000 19.823181 -0.752577 16.220084
1583 404 3 0.848000 20.634010 0.291244 15.329243
1584 405 3 0.848000 18.606267 -1.279765 15.343235
1585 406 10 0.848000 19.323934 0.030444 17.629814
1586 1 2 4.000000 19.317834 1.507689 18.209996
1587 407 3 0.848000 19.264219 1.508310 19.773657
1588 408 3 0.848000 20.688590 2.365223 17.833284
1589 1 5 -1.400000 23.233719 -0.385594 17.494635
1590 1 7 0.400000 23.233719 -0.385594 18.494635
1591 1 1 2.000000 20.908796 2.594355 15.113178
1592 1 2 4.000000 17.435040 2.817897 16.222883
1593 409 3 0.848000 16.363155 1.967814 15.337638
1594 410 3 0.848000 18.751479 3.266225 15.331201
1595 411 10 0.848000 16.621549 4.234290 16.806982
1596 412 10 0.848000 17.953863 2.191978 17.618060
1597 1 4 -0.820000 19.600265 1.627533 22.694432
1598 1 6 0.410000 19.551770 0.675201 22.393247
1599 1 6 0.410000 18.859512 1.717628 23.360141
1600 1 4 -0.820000 20.551860 -2.035505 21.129931
1601 1 6 0.410000 20.513410 -2.494635 22.017468
1602 1 6 0.410000 21.344525 -2.439379 20.673238
1603 1 4 -0.820000 22.653762 -3.029649 22.694432
1604 1 6 0.410000 22.226748 -2.385905 22.059411
1605 1 6 0.410000 23.592515 -2.699270 22.792379
1606 1 4 -0.820000 18.278811 -1.364836 21.034774
1607 1 6 0.410000 19.098452 -1.558321 20.495561
1608 1 6 0.410000 17.663842 -2.128533 20.838359
1609 1 4 -0.820000 17.498362 2.621678 21.129931
1610 1 6 0.410000 17.972154 3.205253 20.470416
1611 1 6 0.410000 16.914834 2.033532 20.569948
1612 1 4 -0.820000 22.724238 -0.739537 24.415384
1613 1 6 0.410000 22.220647 -0.157977 23.776491
1614 1 6 0.410000 22.169367 -0.736600 25.247316
1615 1 4 -0.820000 18.501366 -3.387939 21.213893
1616 1 6 0.410000 19.105326 -2.659894 20.889575
1617 1 6 0.410000 19.033600 -4.226191 21.095314
1618 1 1 2.000000 13.551904 8.822542 13.140126
1619 1 2 4.000000 17.083763 8.561742 12.034902
1620 413 3 0.848000 15.866850 8.034554 12.911748
1621 414 3 0.848000 17.894593 9.605562 12.925742
1622 415 10 0.848000 17.953427 7.339087 11.448001
1623 416 3 0.848000 16.584517 9.344763 10.625169
1624 1 1 2.000000 11.434178 11.908674 13.141805
1625 1 2 4.000000 14.695622 12.132216 12.032102
1626 417 3 0.848000 13.623737 11.282133 12.917346
1627 418 3 0.848000 16.012061 12.580544 12.923783
1628 419 3 0.848000 15.214446 11.506297 10.636926
1629 1 1 2.000000 15.476850 12.337752 7.186066
1630 1 1 2.000000 11.210109 16.123139 4.807138
1631 1 1 2.000000 18.251457 11.927302 1.121174
1632 1 2 4.000000 15.048116 11.666502 2.226401
1633 420 3 0.848000 15.858945 12.710323 1.335560
1634 421 3 0.848000 13.831202 11.139314 1.349552
1635 1 8 -1.400000 14.548869 12.449523 3.636131
1636 1 9 0.400000 14.548869 12.449523 4.636131
1637 1 1 2.000000 16.133731 15.013434 1.119495
1638 1 2 4.000000 12.659975 15.236976 2.229200
1639 422 3 0.848000 11.588090 14.386893 1.343955
1640 423 3 0.848000 13.976414 15.685304 1.337518
1641 424 10 0.848000 11.846484 16.653369 2.813299
1642 425 3 0.848000 13.178798 14.611057 3.624377
1643 1 4 -0.820000 17.949173 11.679542 10.421701
1644 1 6 0.410000 18.037323 11.402991 11.378648
1645 1 6 0.410000 17.092110 11.262918 10.118604
1646 1 4 -0.820000 18.458654 12.033485 3.500952
1647 1 6 0.410000 19.027112 12.596632 2.901184
1648 1 6 0.410000 18.843884 11.114190 3.420368
1649 1 4 -0.820000 20.494302 8.928725 10.760348
1650 1 6 0.410000 20.429078 9.733749 10.170702
1651 1 6 0.410000 21.468762 8.850957 10.971011
1652 1 4 -0.820000 15.776795 10.383574 7.136248
1653 1 6 0.410000 15.956087 11.342810 7.354696
1654 1 6 0.410000 16.452585 10.155892 6.435199
1655 1 4 -0.820000 12.723297 15.040757 7.136248
1656 1 6 0.410000 13.590713 14.592147 6.920987
1657 1 6 0.410000 12.486791 15.541209 6.303414
1658 1 4 -0.820000 14.825200 14.046612 8.700749
1659 1 6 0.410000 14.046532 14.141690 9.320940
1660 1 6 0.410000 14.976306 13.060088 8.637991
1661 1 4 -0.820000 13.726301 9.031140 7.220210
1662 1 6 0.410000 12.923838 8.769158 7.756323
1663 1 6 0.410000 13.956892 9.947912 7.546332
1664 1 1 2.000000 14.255674 2.612984 27.133809
1665 1 2 4.000000 17.787533 2.352184 26.028585
1666 426 3 0.848000 16.570620 1.824996 26.905431
1667 427 3 0.848000 18.598363 3.396004 26.919425
1668 428 10 0.848000 18.657197 1.129529 25.441684
1669 1 8 -1.400000 17.288287 3.135205 24.618852
1670 1 9 0.400000 17.288287 3.135205 23.618852
1671 1 1 2.000000 15.872720 3.739597 23.981010
1672 1 5 -1.400000 18.652943 5.469984 24.415384
1673 1 7 0.400000 18.652943 5.469984 23.415384
1674 1 1 2.000000 12.137948 5.699116 27.135488
1675 1 2 4.000000 15.399392 5.922658 26.025785
1676 429 3 0.848000 14.327507 5.072575 26.911029
1677 430 3 0.848000 16.715831 6.370986 26.917466
1678 431 3 0.848000 15.918216 5.296739 24.630609
1679 1 1 2.000000 16.180620 6.128194 21.179749
1680 1 1 2.000000 12.028485 7.926534 19.220633
1681 1 1 2.000000 13.913780 4.368207 23.040292
1682 1 5 -1.400000 13.538852 5.994173 19.512526
1683 1 7 0.400000 13.538852 5.994173 20.512526
1684 1 5 -1.400000 17.228572 4.613070 22.475009
1685 1 7 0.400000 17.228572 4.613070 21.475009
1686 1 5 -1.400000 12.061429 7.373838 22.416013
1687 1 7 0.400000 12.061429 7.373838 21.416013
1688 1 1 2.000000 18.955227 5.717744 15.114857
1689 1 2 4.000000 15.751886 5.456944 16.220084
1690 432 3 0.848000 16.562715 6.500765 15.329243
1691 433 3 0.848000 14.534972 4.929756 15.343235
1692 434 10 0.848000 15.252639 6.239965 17.629814
1693 1 2 4.000000 15.246539 7.717210 18.209996
1694 435 3 0.848000 15.192924 7.717831 19.773657
1695 436 3 0.848000 16.617295 8.574744 17.833284
1696 1 5 -1.400000 19.162424 5.823927 17.494635
1697 1 7 0.400000 19.162424 5.823927 18.494635
1698 1 1 2.000000 16.837501 8.803876 15.113178
1699 1 2 4.000000 13.363745 9.027418 16.222883
1700 437 3 0.848000 12.291860 8.177335 15.337638
1701 438 3 0.848000 14.680184 9.475746 15.331201
1702 439 10 0.848000 12.550254 10.443811 16.806982
1703 440 10 0.848000 13.882568 8.401499 17.618060
1704 1 4 -0.820000 14.430071 2.821582 21.213893
1705 1 6 0.410000 13.809207 3.118049 20.488197
1706 1 6 0.410000 14.950294 2.070672 20.807074
1707 1 4 -0.820000 16.480565 4.174016 21.129931
1708 1 6 0.410000 17.372752 3.778331 20.912130
1709 1 6 0.410000 16.649424 4.745501 21.932982
1710 1 4 -0.820000 18.582467 3.179872 22.694432
1711 1 6 0.410000 18.111473 2.640663 23.392586
1712 1 6 0.410000 18.667784 4.091189 23.097201
1713 1 4 -0.820000 14.207516 4.844685 21.034774
1714 1 6 0.410000 13.677103 4.253562 20.427127
1715 1 6 0.410000 14.892326 4.238313 21.438938
1716 1 4 -0.820000 21.198072 2.719167 24.754031
1717 1 6 0.410000 21.440813 2.811204 23.788316
1718 1 6 0.410000 22.073330 2.594967 25.221467
1719 1 4 -0.820000 15.528970 7.837054 22.694432
1720 1 6 0.410000 15.381016 7.379061 21.817875
1721 1 6 0.410000 16.081273 8.639271 22.467699
1722 1 4 -0.820000 13.427067 8.831199 21.129931
1723 1 6 0.410000 12.857389 8.309608 21.765077
1724 1 6 0.410000 13.815547 9.565231 21.686959
1725 1 1 2.000000 9.480609 15.032063 13.140126
1726 1 2 4.000000 13.012468 14.771263 12.034902
1727 441 3 0.848000 11.795555 14.244075 12.911748
1728 442 3 0.848000 13.823298 15.815083 12.925742
1729 443 10 0.848000 13.882132 13.548608 11.448001
1730 444 3 0.848000 12.513222 15.554284 10.625169
1731 1 1 2.000000 11.097655 16.158676 9.987327
1732 1 5 -1.400000 16.423007 15.138246 10.760348
1733 1 7 0.400000 16.423007 15.138246 9.760348
1734 1 5 -1.400000 13.877878 17.889063 10.421701
1735 1 7 0.400000 13.877878 17.889063 9.421701
1736 1 1 2.000000 7.362883 18.118195 13.141805
1737 1 2 4.000000 10.624327 18.341737 12.032102
1738 445 3 0.848000 9.552442 17.491654 12.917346
1739 446 3 0.848000 11.940766 18.790065 12.923783
1740 447 3 0.848000 11.143151 17.715818 10.636926
1741 1 1 2.000000 9.247367 19.476268 9.425054
1742 1 1 2.000000 7.253420 20.345612 5.226949
1743 1 1 2.000000 9.138715 16.787286 9.046608
1744 1 5 -1.400000 8.763787 18.413252 5.518843
1745 1 7 0.400000 8.763787 18.413252 6.518843
1746 1 5 -1.400000 7.286364 19.792917 8.422330
1747 1 7 0.400000 7.286364 19.792917 7.422330
1748 1 5 -1.400000 10.753905 20.256133 8.700749
1749 1 7 0.400000 10.753905 20.256133 7.700749
1750 1 1 2.000000 14.180162 18.136823 1.121174
1751 1 2 4.000000 10.976821 17.876023 2.226401
1752 448 3 0.848000 11.787650 18.919844 1.335560
1753 449 3 0.848000 9.759907 17.348835 1.349552
1754 450 10 0.848000 10.477574 18.659044 3.636131
1755 1 2 4.000000 10.471474 20.136289 4.216313
1756 451 3 0.848000 10.417859 20.136910 5.779974
1757 452 3 0.848000 11.842230 20.993823 3.839601
1758 1 1 2.000000 12.062436 21.222955 1.119495
1759 1 2 4.000000 8.588680 21.446497 2.229200
1760 453 3 0.848000 7.516795 20.596414 1.343955
1761 454 3 0.848000 9.905119 21.894825 1.337518
1762 455 10 0.848000 7.775189 22.862890 2.813299
1763 456 10 0.848000 9.107503 20.820578 3.624377
1764 1 4 -0.820000 13.807402 15.598951 8.700749
1765 1 6 0.410000 12.933389 15.157416 8.497899
1766 1 6 0.410000 13.844815 15.633130 9.699464
1767 1 4 -0.820000 9.432451 17.263764 7.041091
1768 1 6 0.410000 9.056251 18.140655 7.340319
1769 1 6 0.410000 8.664122 16.798652 6.601385
1770 1 4 -0.820000 11.705500 16.593095 7.136248
1771 1 6 0.410000 11.909642 17.064138 7.994411
1772 1 6 0.410000 11.372065 17.313656 6.528290
1773 1 4 -0.820000 8.652002 21.250278 7.136248
1774 1 6 0.410000 7.771179 20.842573 6.895565
1775 1 6 0.410000 8.991945 20.685883 7.888509
1776 1 4 -0.820000 12.789552 17.151373 5.560552
1777 1 6 0.410000 12.165192 17.415637 6.295630
1778 1 6 0.410000 13.656309 16.964991 6.023145
1779 1 4 -0.820000 14.387359 18.243006 3.500952
1780 1 6 0.410000 13.722206 17.497086 3.466663
1781 1 6 0.410000 14.995426 18.072083 2.725685
1782 1 4 -0.820000 12.453507 17.032149 8.481326
1783 1 6 0.410000 12.932198 16.618733 9.255885
1784 1 6 0.410000 11.841228 16.313057 8.152659
1785 1 1 2.000000 10.184379 8.822505 27.133809
1786 1 2 4.000000 13.716238 8.561705 26.028585
1787 457 3 0.848000 12.499325 8.034517 26.905431
1788 458 3 0.848000 14.527068 9.605525 26.919425
1789 459 10 0.848000 14.585902 7.339050 25.441684
1790 460 10 0.848000 13.216992 9.344726 24.618852
1791 1 2 4.000000 13.210892 10.821970 24.038673
1792 461 3 0.848000 13.157277 10.822591 22.475009
1793 462 3 0.848000 14.581648 11.679505 24.415384
1794 1 5 -1.400000 17.126777 8.928688 24.754031
1795 1 7 0.400000 17.126777 8.928688 23.754031
1796 1 1 2.000000 8.066653 11.908637 27.135488
1797 1 2 4.000000 11.328097 12.132179 26.025785
1798 463 3 0.848000 10.256212 11.282096 26.911029
1799 464 3 0.848000 12.644536 12.580507 26.917466
1800 465 10 0.848000 11.846921 11.506260 24.630609
1801 1 1 2.000000 7.842584 16.123102 18.800822
1802 1 1 2.000000 7.957190 14.136055 19.220633
1803 1 1 2.000000 9.842485 10.577728 23.040292
1804 1 5 -1.400000 11.121629 13.927352 19.773657
1805 1 7 0.400000 11.121629 13.927352 20.773657
1806 1 5 -1.400000 7.990134 13.583359 22.416013
1807 1 7 0.400000 7.990134 13.583359 21.416013
1808 1 5 -1.400000 13.493322 10.941815 19.554235
1809 1 7 0.400000 13.493322 10.941815 20.554235
1810 1 1 2.000000 14.883932 11.927265 15.114857
1811 1 2 4.000000 11.680591 11.666465 16.220084
1812 466 3 0.848000 12.491420 12.710286 15.329243
1813 467 3 0.848000 10.463677 11.139277 15.343235
1814 468 3 0.848000 11.181344 12.449486 17.629814
1815 1 1 2.000000 9.756283 13.513292 18.282614
1816 1 1 2.000000 12.766206 15.013397 15.113178
1817 1 2 4.000000 9.292450 15.236939 16.222883
1818 469 3 0.848000 8.220565 14.386856 15.337638
1819 470 3 0.848000 10.608889 15.685267 15.331201
1820 471 10 0.848000 8.478959 16.653332 16.806982
1821 472 3 0.848000 9.811273 14.611020 17.618060
1822 1 4 -0.820000 11.457675 14.046575 22.694432
1823 1 6 0.410000 12.026743 13.665495 21.965777
1824 1 6 0.410000 11.851936 14.947726 22.874670
1825 1 4 -0.820000 10.358776 9.031103 21.213893
1826 1 6 0.410000 10.593532 8.321867 20.549157
1827 1 6 0.410000 10.164308 8.529625 22.056925
1828 1 4 -0.820000 14.511172 9.389393 22.694432
1829 1 6 0.410000 13.897966 9.766846 23.388339
1830 1 6 0.410000 14.708298 8.461970 23.012282
1831 1 4 -0.820000 12.409270 10.383537 21.129931
1832 1 6 0.410000 13.081342 11.091231 20.912012
1833 1 6 0.410000 12.724793 9.996950 21.996532
1834 1 4 -0.820000 12.546000 14.784265 17.833284
1835 1 6 0.410000 12.445429 15.776389 17.907960
1836 1 6 0.410000 12.719637 14.622619 16.861831
1837 1 4 -0.820000 9.355772 15.040720 21.129931
1838 1 6 0.410000 9.978927 15.608130 20.591672
1839 1 6 0.410000 8.500930 15.559143 21.151927
1840 1 4 -0.820000 15.091129 12.033449 17.494635
1841 1 6 0.410000 14.448374 11.297760 17.281028
1842 1 6 0.410000 14.780442 12.806003 16.940890

Bonds

1 1 8 9
2 1 18 19
3 1 20 21
4 1 22 23
5 2 38 39
6 2 38 40
7 2 41 42
8 2 41 43
9 2 44 45
10 2 44 46
11 2 47 48
12 2 47 49
13 2 50 51
14 2 50 52
15 2 53 54
16 2 53 55
17 2 56 57
18 2 56 58
19 2 59 60
20 2 59 61
21 5 73 74
22 1 77 78
23 1 79 80
24 5 87 88
25 1 90 91
26 2 98 99
27 2 98 100
28 2 101 102
29 2 101 103
30 2 104 105
31 2 104 106
32 2 107 108
33 2 107 109
34 2 110 111
35 2 110 112
36 2 113 114
37 2 113 115
38 2 116 117
39 2 116 118
40 2 119 120
41 2 119 121
42 5 127 128
43 1 130 131
44 1 132 133
45 1 142 143
46 1 144 145
47 1 146 147
48 1 156 157
49 2 164 165
50 2 164 166
51 2 167 168
52 2 167 169
53 2 170 171
54 2 170 172
55 2 173 174
56 2 173 175
57 2 176 177
58 2 176 178
59 2 179 180
60 2 179 181
61 2 182 183
62 2 182 184
63 5 190 191
64 1 198 199
65 2 212 213
66 2 212 214
67 2 215 216
68 2 215 217
69 2 218 219
70 2 218 220
71 2 221 222
72 2 221 223
73 2 224 225
74 2 224 226
75 2 227 228
76 2 227 229
77 2 230 231
78 2 230 232
79 2 233 234
80 2 233 235
81 5 246 247
82 1 251 252
83 1 261 262
84 2 269 270
85 2 269 271
86 2 272 273
87 2 272 274
88 2 275 276
89 2 275 277
90 2 278 279
91 2 278 280
92 2 281 282
93 2 281 283
94 2 284 285
95 2 284 286
96 2 287 288
97 2 287 289
98 2 290 291
99 2 290 292
100 5 298 299
101 1 307 308
102 1 309 310
103 2 322 323
104 2 322 324
105 2 325 326
106 2 325 327
107 2 328 329
108 2 328 330
109 2 331 332
110 2 331 333
111 2 334 335
112 2 334 336
113 2 337 338
114 2 337 339
115 2 340 341
116 2 340 342
117 2 343 344
118 2 343 345
119 1 353 354
120 1 362 363
121 5 370 371
122 2 379 380
123 2 379 381
124 2 382 383
125 2 382 384
126 2 385 386
127 2 385 387
128 2 388 389
129 2 388 390
130 2 391 392
131 2 391 393
132 2 394 395
133 2 394 396
134 2 397 398
135 2 397 399
136 2 400 401
137 2 400 402
138 1 418 419
139 1 420 421
140 1 422 423
141 2 438 439
142 2 438 440
143 2 441 442
144 2 441 443
145 2 444 445
146 2 444 446
147 2 447 448
148 2 447 449
149 2 450 451
150 2 450 452
151 2 453 454
152 2 453 455
153 2 456 457
154 2 456 458
155 2 459 460
156 2 459 461
157 5 469 470
158 1 480 481
159 1 482 483
160 1 490 491
161 2 498 499
162 2 498 500
163 2 501 502
164 2 501 503
165 2 504 505
166 2 504 506
167 2 507 508
168 2 507 509
169 2 510 511
170 2 510 512
171 2 513 514
172 2 513 515
173 2 516 517
174 2 516 518
175 2 519 520
176 2 519 521
177 1 529 530
178 1 539 540
179 1 541 542
180 1 543 544
181 5 551 552
182 1 554 555
183 2 562 563
184 2 562 564
185 2 565 566
186 2 565 567
187 2 568 569
188 2 568 570
189 2 571 572
190 2 571 573
191 2 574 575
192 2 574 576
193 2 577 578
194 2 577 579
195 2 580 581
196 2 580 582
197 2 583 584
198 2 583 585
199 1 603 604
200 1 611 612
201 1 613 614
202 2 621 622
203 2 621 623
204 2 624 625
205 2 624 626
206 2 627 628
207 2 627 629
208 2 630 631
209 2 630 632
210 2 633 634
211 2 633 635
212 2 636 637
213 2 636 638
214 2 639 640
215 2 639 641
216 2 642 643
217 2 642 644
218 1 654 655
219 1 665 666
220 1 667 668
221 1 669 670
222 1 671 672
223 1 679 680
224 1 681 682
225 2 689 690
226 2 689 691
227 2 692 693
228 2 692 694
229 2 695 696
230 2 695 697
231 2 698 699
232 2 698 700
233 2 701 702
234 2 701 703
235 2 704 705
236 2 704 706
237 5 718 719
238 1 721 722
239 1 723 724
240 2 736 737
241 2 736 738
242 2 739 740
243 2 739 741
244 2 742 743
245 2 742 744
246 2 745 746
247 2 745 747
248 2 748 749
249 2 748 750
250 2 751 752
251 2 751 753
252 2 754 755
253 2 754 756
254 2 757 758
255 2 757 759
256 1 767 768
257 1 777 778
258 1 779 780
259 1 789 790
260 2 797 798
261 2 797 799
262 2 800 801
263 2 800 802
264 2 803 804
265 2 803 805
266 2 806 807
267 2 806 808
268 2 809 810
269 2 809 811
270 2 812 813
271 2 812 814
272 2 815 816
273 2 815 817
274 2 818 819
275 2 818 820
276 1 834 835
277 1 836 837
278 1 838 839
279 5 850 851
280 2 852 853
281 2 852 854
282 2 855 856
283 2 855 857
284 2 858 859
285 2 858 860
286 2 861 862
287 2 861 863
288 2 864 865
289 2 864 866
290 2 867 868
291 2 867 869
292 2 870 871
293 2 870 872
294 2 873 874
295 2 873 875
296 5 883 884
297 1 886 887
298 1 896 897
299 1 898 899
300 5 910 911
301 2 912 913
302 2 912 914
303 2 915 916
304 2 915 917
305 2 918 919
306 2 918 920
307 2 921 922
308 2 921 923
309 2 924 925
310 2 924 926
311 2 927 928
312 2 927 929
313 2 930 931
314 2 930 932
315 2 933 934
316 2 933 935
317 1 945 946
318 1 955 956
319 1 957 958
320 5 963 964
321 1 966 967
322 2 974 975
323 2 974 976
324 2 977 978
325 2 977 979
326 2 980 981
327 2 980 982
328 2 983 984
329 2 983 985
330 2 986 987
331 2 986 988
332 2 989 990
333 2 989 991
334 2 992 993
335 2 992 994
336 2 995 996
337 2 995 997
338 5 1003 1004
339 1 1012 1013
340 2 1025 1026
341 2 1025 1027
342 2 1028 1029
343 2 1028 1030
344 2 1031 1032
345 2 1031 1033
346 2 1034 1035
347 2 1034 1036
348 2 1037 1038
349 2 1037 1039
350 2 1040 1041
351 2 1040 1042
352 2 1043 1044
353 2 1043 1045
354 2 1046 1047
355 2 1046 1048
356 1 1056 1057
357 1 1058 1059
358 5 1064 1065
359 1 1069 1070
360 1 1071 1072
361 1 1081 1082
362 2 1089 1090
363 2 1089 1091
364 2 1092 1093
365 2 1092 1094
366 2 1095 1096
367 2 1095 1097
368 2 1098 1099
369 2 1098 1100
370 2 1101 1102
371 2 1101 1103
372 2 1104 1105
373 2 1104 1106
374 2 1107 1108
375 2 1107 1109
376 2 1110 1111
377 2 1110 1112
378 1 1122 1123
379 1 1132 1133
380 1 1134 1135
381 1 1136 1137
382 1 1144 1145
383 1 1146 1147
384 5 1153 1154
385 2 1155 1156
386 2 1155 1157
387 2 1158 1159
388 2 1158 1160
389 2 1161 1162
390 2 1161 1163
391 2 1164 1165
392 2 1164 1166
393 2 1167 1168
394 2 1167 1169
395 2 1170 1171
396 2 1170 1172
397 1 1186 1187
398 2 1199 1200
399 2 1199 1201
400 2 1202 1203
401 2 1202 1204
402 2 1205 1206
403 2 1205 1207
404 2 1208 1209
405 2 1208 1210
406 2 1211 1212
407 2 1211 1213
408 2 1214 1215
409 2 1214 1216
410 2 1217 1218
411 2 1217 1219
412 2 1220 1221
413 2 1220 1222
414 1 1230 1231
415 1 1240 1241
416 1 1242 1243
417 2 1258 1259
418 2 1258 1260
419 2 1261 1262
420 2 1261 1263
421 2 1264 1265
422 2 1264 1266
423 2 1267 1268
424 2 1267 1269
425 2 1270 1271
426 2 1270 1272
427 2 1273 1274
428 2 1273 1275
429 2 1276 1277
430 2 1276 1278
431 2 1279 1280
432 2 1279 1281
433 1 1289 1290
434 1 1299 1300
435 1 1301 1302
436 1 1303 1304
437 2 1319 1320
438 2 1319 1321
439 2 1322 1323
440 2 1322 1324
441 2 1325 1326
442 2 1325 1327
443 2 1328 1329
444 2 1328 1330
445 2 1331 1332
446 2 1331 1333
447 2 1334 1335
448 2 1334 1336
449 2 1337 1338
450 2 1337 1339
451 2 1340 1341
452 2 1340 1342
453 1 1358 1359
454 1 1360 1361
455 1 1370 1371
456 2 1378 1379
457 2 1378 1380
458 2 1381 1382
459 2 1381 1383
460 2 1384 1385
461 2 1384 1386
462 2 1387 1388
463 2 1387 1389
464 2 1390 1391
465 2 1390 1392
466 2 1393 1394
467 2 1393 1395
468 2 1396 1397
469 2 1396 1398
470 1 1411 1412
471 1 1413 1414
472 5 1419 1420
473 5 1427 1428
474 2 1429 1430
475 2 1429 1431
476 2 1432 1433
477 2 1432 1434
478 2 1435 1436
479 2 1435 1437
480 2 1438 1439
481 2 1438 1440
482 2 1441 1442
483 2 1441 1443
484 2 1444 1445
485 2 1444 1446
486 2 1447 1448
487 2 1447 1449
488 1 1457 1458
489 1 1466 1467
490 2 1482 1483
491 2 1482 1484
492 2 1485 1486
493 2 1485 1487
494 2 1488 1489
495 2 1488 1490
496 2 1491 1492
497 2 1491 1493
498 2 1494 1495
499 2 1494 1496
500 2 1497 1498
501 2 1497 1499
502 2 1500 1501
503 2 1500 1502
504 5 1508 1509
505 1 1511 1512
506 1 1513 1514
507 1 1520 1521
508 2 1534 1535
509 2 1534 1536
510 2 1537 1538
511 2 1537 1539
512 2 1540 1541
513 2 1540 1542
514 2 1543 1544
515 2 1543 1545
516 2 1546 1547
517 2 1546 1548
518 2 1549 1550
519 2 1549 1551
520 2 1552 1553
521 2 1552 1554
522 1 1562 1563
523 5 1568 1569
524 1 1573 1574
525 1 1575 1576
526 1 1577 1578
527 1 1579 1580
528 1 1589 1590
529 2 1597 1598
530 2 1597 1599
531 2 1600 1601
532 2 1600 1602
533 2 1603 1604
534 2 1603 1605
535 2 1606 1607
536 2 1606 1608
537 2 1609 1610
538 2 1609 1611
539 2 1612 1613
540 2 1612 1614
541 2 1615 1616
542 2 1615 1617
543 5 1635 1636
544 2 1643 1644
545 2 1643 1645
546 2 1646 1647
547 2 1646 1648
548 2 1649 1650
549 2 1649 1651
550 2 1652 1653
551 2 1652 1654
552 2 1655 1656
553 2 1655 1657
554 2 1658 1659
555 2 1658 1660
556 2 1661 1662
557 2 1661 1663
558 5 1669 1670
559 1 1672 1673
560 1 1682 1683
561 1 1684 1685
562 1 1686 1687
563 1 1696 1697
564 2 1704 1705
565 2 1704 1706
566 2 1707 1708
567 2 1707 1709
568 2 1710 1711
569 2 1710 1712
570 2 1713 1714
571 2 1713 1715
572 2 1716 1717
573 2 1716 1718
574 2 1719 1720
575 2 1719 1721
576 2 1722 1723
577 2 1722 1724
578 1 1732 1733
579 1 1734 1735
580 1 1744 1745
581 1 1746 1747
582 1 1748 1749
583 2 1764 1765
584 2 1764 1766
585 2 1767 1768
586 2 1767 1769
587 2 1770 1771
588 2 1770 1772
589 2 1773 1774
590 2 1773 1775
591 2 1776 1777
592 2 1776 1778
593 2 1779 1780
594 2 1779 1781
595 2 1782 1783
596 2 1782 1784
597 1 1794 1795
598 1 1804 1805
599 1 1806 1807
600 1 1808 1809
601 2 1822 1823
602 2 1822 1824
603 2 1825 1826
604 2 1825 1827
605 2 1828 1829
606 2 1828 1830
607 2 1831 1832
608 2 1831 1833
609 2 1834 1835
610 2 1834 1836
611 2 1837 1838
612 2 1837 1839
613 2 1840 1841
614 2 1840 1842
615 3 2 3
616 3 2 4
617 6 2 5
618 3 2 6
619 3 11 12
620 3 11 13
621 3 11 14
622 6 11 126
623 3 25 26
624 3 25 27
625 6 25 28
626 6 25 377
627 6 28 29
628 3 29 30
629 3 29 31
630 6 29 37
631 3 33 34
632 3 33 35
633 6 33 36
634 6 33 37
635 3 63 64
636 3 63 65
637 6 63 66
638 3 63 67
639 3 70 71
640 3 70 72
641 6 70 189
642 3 82 83
643 3 82 84
644 6 82 85
