1539 1 6 0.410000 26.081767 -8.536761 22.999062
1540 1 6 0.410000 26.144927 -9.982459 22.361309
1541 1 4 -0.820000 19.519164 -4.940277 21.213893
1542 1 6 0.410000 19.342065 -4.330786 20.441134
1543 1 6 0.410000 19.877825 -4.340245 21.928962
1544 1 4 -0.820000 24.759885 -3.844298 17.833284
1545 1 6 0.410000 23.890664 -4.057986 17.387422
1546 1 6 0.410000 24.513126 -3.649614 18.782604
1547 1 4 -0.820000 22.572661 -9.597460 21.213893
1548 1 6 0.410000 22.849990 -10.096743 20.393037
1549 1 6 0.410000 22.495371 -10.300753 21.920579
1550 1 4 -0.820000 23.671560 -4.581988 22.694432
1551 1 6 0.410000 23.151014 -5.224224 23.257074
1552 1 6 0.410000 24.350429 -5.149999 22.229136
1553 1 4 -0.820000 24.623155 -8.245026 21.129931
1554 1 6 0.410000 24.708036 -7.252781 21.220736
1555 1 6 0.410000 25.524009 -8.545776 20.816863
1556 1 4 -0.820000 21.569657 -3.587843 21.129931
1557 1 6 0.410000 20.575282 -3.483621 21.111025
1558 1 6 0.410000 21.769732 -3.913684 22.053943
1559 1 1 2.000000 17.623199 2.613021 13.140126
1560 1 2 4.000000 21.155058 2.352221 12.034902
1561 397 3 0.848000 19.938145 1.825033 12.911748
1562 398 3 0.848000 21.965888 3.396041 12.925742
1563 399 10 0.848000 22.024722 1.129566 11.448001
1564 400 3 0.848000 20.655812 3.135242 10.625169
1565 1 1 2.000000 19.240245 3.739634 9.987327
1566 1 5 -1.400000 22.020468 5.470021 10.421701
1567 1 7 0.400000 22.020468 5.470021 9.421701
1568 1 1 2.000000 15.505473 5.699153 13.141805
1569 1 2 4.000000 18.766917 5.922695 12.032102
1570 401 3 0.848000 17.695032 5.072612 12.917346
1571 402 3 0.848000 20.083356 6.371023 12.923783
1572 403 3 0.848000 19.285741 5.296776 10.636926
1573 1 1 2.000000 19.548145 6.128231 7.186066
1574 1 1 2.000000 17.389957 7.057226 9.425054
1575 1 5 -1.400000 20.596097 4.613107 8.481326
1576 1 7 0.400000 20.596097 4.613107 7.481326
1577 1 1 2.000000 22.322752 5.717781 1.121174
1578 1 2 4.000000 19.119411 5.456981 2.226401
1579 404 3 0.848000 19.930240 6.500802 1.335560
1580 405 3 0.848000 17.902497 4.929793 1.349552
1581 406 3 0.848000 18.620164 6.240002 3.636131
1582 1 1 2.000000 20.205026 8.803913 1.119495
1583 1 2 4.000000 16.731270 9.027455 2.229200
1584 407 3 0.848000 15.659385 8.177372 1.343955
1585 408 3 0.848000 18.047709 9.475783 1.337518
1586 409 10 0.848000 15.917779 10.443848 2.813299
1587 410 3 0.848000 17.250093 8.401536 3.624377
1588 1 4 -0.820000 19.848090 4.174053 7.136248
1589 1 6 0.410000 20.043354 4.574874 8.031353
1590 1 6 0.410000 19.646894 3.213926 7.330354
1591 1 4 -0.820000 17.575041 4.844722 7.041091
1592 1 6 0.410000 18.188017 5.548374 7.400443
1593 1 6 0.410000 17.043196 5.312659 6.335275
1594 1 4 -0.820000 22.529949 5.823964 3.500952
1595 1 6 0.410000 22.022967 5.176605 4.070070
1596 1 6 0.410000 21.937317 6.627646 3.447250
1597 1 4 -0.820000 21.949992 3.179909 8.700749
1598 1 6 0.410000 22.640300 3.839797 8.404063
1599 1 6 0.410000 22.254406 2.889975 9.608091
1600 1 4 -0.820000 17.797596 2.821619 7.220210
1601 1 6 0.410000 16.958376 2.290204 7.335572
1602 1 6 0.410000 17.631001 3.666295 7.728902
1603 1 4 -0.820000 20.932142 4.732331 5.560552
1604 1 6 0.410000 21.767508 4.631887 6.100991
1605 1 6 0.410000 21.107211 4.205582 4.728755
1606 1 4 -0.820000 18.896495 7.837091 8.700749
1607 1 6 0.410000 18.238374 7.093410 8.818292
1608 1 6 0.410000 19.744036 7.380873 8.429569
1609 1 4 -0.820000 16.794592 8.831236 7.136248
1610 1 6 0.410000 17.148347 9.435815 7.849929
1611 1 6 0.410000 16.149436 8.233221 7.611803
1612 1 1 2.000000 18.326969 -3.596537 27.133809
1613 1 2 4.000000 21.858828 -3.857337 26.028585
1614 411 3 0.848000 20.641915 -4.384525 26.905431
1615 412 3 0.848000 22.669658 -2.813517 26.919425
1616 413 10 0.848000 22.728492 -5.079992 25.441684
1617 414 3 0.848000 21.359582 -3.074316 24.618852
1618 1 1 2.000000 19.944015 -2.469924 23.981010
1619 1 5 -1.400000 22.724238 -0.739537 24.415384
1620 1 7 0.400000 22.724238 -0.739537 23.415384
1621 1 1 2.000000 16.209243 -0.510405 27.135488
1622 1 2 4.000000 19.470687 -0.286863 26.025785
1623 415 3 0.848000 18.398802 -1.136946 26.911029
1624 416 3 0.848000 20.787126 0.161465 26.917466
1625 417 3 0.848000 19.989511 -0.912782 24.630609
1626 1 1 2.000000 18.093727 0.847668 23.418737
1627 1 1 2.000000 16.099780 1.717013 19.220633
1628 1 5 -1.400000 16.132724 1.164317 22.416013
1629 1 7 0.400000 16.132724 1.164317 21.416013
1630 1 1 2.000000 23.026522 -0.491777 15.114857
1631 1 2 4.000000 19.823181 -0.752577 16.220084
1632 418 3 0.848000 20.634010 0.291244 15.329243
1633 419 3 0.848000 18.606267 -1.279765 15.343235
1634 420 3 0.848000 19.323934 0.030444 17.629814
1635 1 1 2.000000 20.908796 2.594355 15.113178
1636 1 2 4.000000 17.435040 2.817897 16.222883
1637 421 3 0.848000 16.363155 1.967814 15.337638
1638 422 3 0.848000 18.751479 3.266225 15.331201
1639 423 10 0.848000 16.621549 4.234290 16.806982
1640 424 3 0.848000 17.953863 2.191978 17.618060
1641 1 4 -0.820000 18.501366 -3.387939 21.213893
1642 1 6 0.410000 18.996658 -3.873293 21.934392
1643 1 6 0.410000 19.208264 -3.126094 20.556830
1644 1 4 -0.820000 20.551860 -2.035505 21.129931
1645 1 6 0.410000 21.062930 -1.251183 21.481565
1646 1 6 0.410000 19.777883 -2.131045 21.755896
1647 1 4 -0.820000 23.233719 -0.385594 17.494635
1648 1 6 0.410000 24.218548 -0.559053 17.499471
1649 1 6 0.410000 23.005325 -0.265801 16.528464
1650 1 4 -0.820000 25.269367 -3.490354 24.754031
1651 1 6 0.410000 24.544215 -3.026849 24.244798
1652 1 6 0.410000 26.117010 -3.164002 24.335708
1653 1 4 -0.820000 18.278811 -1.364836 21.034774
1654 1 6 0.410000 18.903905 -1.560901 21.790298
1655 1 6 0.410000 17.376316 -1.316115 21.462712
1656 1 4 -0.820000 19.600265 1.627533 22.694432
1657 1 6 0.410000 20.110890 0.993475 23.275150
1658 1 6 0.410000 18.906945 1.058775 22.251913
1659 1 4 -0.820000 21.299867 -1.596451 22.475009
1660 1 6 0.410000 20.531718 -2.202558 22.268657
1661 1 6 0.410000 20.944994 -0.969829 23.168847
1662 1 4 -0.820000 21.635912 -1.477227 19.554235
1663 1 6 0.410000 21.139195 -2.175795 20.069285
1664 1 6 0.410000 21.472262 -1.709374 18.595420
1665 1 1 2.000000 13.551904 8.822542 13.140126
1666 1 2 4.000000 17.083763 8.561742 12.034902
1667 425 3 0.848000 15.866850 8.034554 12.911748
1668 426 3 0.848000 17.894593 9.605562 12.925742
1669 427 10 0.848000 17.953427 7.339087 11.448001
1670 428 3 0.848000 16.584517 9.344763 10.625169
1671 1 1 2.000000 15.168950 9.949155 9.987327
1672 1 1 2.000000 11.434178 11.908674 13.141805
1673 1 2 4.000000 14.695622 12.132216 12.032102
1674 429 3 0.848000 13.623737 11.282133 12.917346
1675 430 3 0.848000 16.012061 12.580544 12.923783
1676 431 3 0.848000 15.214446 11.506297 10.636926
1677 1 1 2.000000 15.476850 12.337752 7.186066
1678 1 1 2.000000 11.324715 14.136091 5.226949
1679 1 5 -1.400000 14.489154 13.927389 5.779974
1680 1 7 0.400000 14.489154 13.927389 6.779974
1681 1 5 -1.400000 11.357659 13.583396 8.422330
1682 1 7 0.400000 11.357659 13.583396 7.422330
1683 1 1 2.000000 18.251457 11.927302 1.121174
1684 1 2 4.000000 15.048116 11.666502 2.226401
1685 432 3 0.848000 15.858945 12.710323 1.335560
1686 433 3 0.848000 13.831202 11.139314 1.349552
1687 434 3 0.848000 14.548869 12.449523 3.636131
1688 1 1 2.000000 16.133731 15.013434 1.119495
1689 1 2 4.000000 12.659975 15.236976 2.229200
1690 435 3 0.848000 11.588090 14.386893 1.343955
1691 436 3 0.848000 13.976414 15.685304 1.337518
1692 437 10 0.848000 11.846484 16.653369 2.813299
1693 438 3 0.848000 13.178798 14.611057 3.624377
1694 1 4 -0.820000 17.949173 11.679542 10.421701
1695 1 6 0.410000 18.280412 11.547007 11.355893
1696 1 6 0.410000 17.153788 11.077655 10.350314
1697 1 4 -0.820000 12.723297 15.040757 7.136248
1698 1 6 0.410000 12.032650 15.692777 7.449100
1699 1 6 0.410000 12.660289 14.280039 7.782265
1700 1 4 -0.820000 15.776795 10.383574 7.136248
1701 1 6 0.410000 15.749429 11.286003 7.566215
1702 1 6 0.410000 14.828248 10.067601 7.156727
1703 1 4 -0.820000 16.860847 10.941852 5.560552
1704 1 6 0.410000 17.493065 11.039314 4.791916
1705 1 6 0.410000 16.311385 10.138076 5.332436
1706 1 4 -0.820000 14.825200 14.046612 8.700749
1707 1 6 0.410000 14.137018 14.369188 9.350634
1708 1 6 0.410000 15.287643 14.877963 8.392526
1709 1 4 -0.820000 15.913525 14.784302 3.839601
1710 1 6 0.410000 16.208801 13.932667 4.272648
1711 1 6 0.410000 16.268324 14.726808 2.906428
1712 1 4 -0.820000 16.524802 10.822628 8.481326
1713 1 6 0.410000 16.554329 9.854240 8.729019
1714 1 6 0.410000 16.800298 11.302618 9.314219
1715 1 1 2.000000 14.255674 2.612984 27.133809
1716 1 2 4.000000 17.787533 2.352184 26.028585
1717 439 3 0.848000 16.570620 1.824996 26.905431
1718 440 3 0.848000 18.598363 3.396004 26.919425
1719 441 10 0.848000 18.657197 1.129529 25.441684
1720 1 8 -1.400000 17.288287 3.135205 24.618852
1721 1 9 0.400000 17.288287 3.135205 23.618852
1722 1 1 2.000000 15.872720 3.739597 23.981010
1723 1 5 -1.400000 21.198072 2.719167 24.754031
1724 1 7 0.400000 21.198072 2.719167 23.754031
1725 1 5 -1.400000 18.652943 5.469984 24.415384
1726 1 7 0.400000 18.652943 5.469984 23.415384
1727 1 1 2.000000 12.137948 5.699116 27.135488
1728 1 2 4.000000 15.399392 5.922658 26.025785
1729 442 3 0.848000 14.327507 5.072575 26.911029
1730 443 3 0.848000 16.715831 6.370986 26.917466
1731 444 3 0.848000 15.918216 5.296739 24.630609
1732 1 1 2.000000 16.180620 6.128194 21.179749
1733 1 1 2.000000 14.022432 7.057189 23.418737
1734 1 1 2.000000 11.913879 9.913581 18.800822
1735 1 1 2.000000 12.028485 7.926534 19.220633
1736 1 5 -1.400000 13.538852 5.994173 19.512526
1737 1 7 0.400000 13.538852 5.994173 20.512526
1738 1 5 -1.400000 17.228572 4.613070 22.475009
1739 1 7 0.400000 17.228572 4.613070 21.475009
1740 1 5 -1.400000 12.061429 7.373838 22.416013
1741 1 7 0.400000 12.061429 7.373838 21.416013
1742 1 1 2.000000 18.955227 5.717744 15.114857
1743 1 2 4.000000 15.751886 5.456944 16.220084
1744 445 3 0.848000 16.562715 6.500765 15.329243
1745 446 3 0.848000 14.534972 4.929756 15.343235
1746 447 10 0.848000 15.252639 6.239965 17.629814
1747 1 2 4.000000 15.246539 7.717210 18.209996
1748 448 3 0.848000 15.192924 7.717831 19.773657
1749 449 3 0.848000 16.617295 8.574744 17.833284
1750 1 5 -1.400000 19.162424 5.823927 17.494635
1751 1 7 0.400000 19.162424 5.823927 18.494635
1752 1 1 2.000000 16.837501 8.803876 15.113178
1753 1 2 4.000000 13.363745 9.027418 16.222883
1754 450 3 0.848000 12.291860 8.177335 15.337638
1755 451 3 0.848000 14.680184 9.475746 15.331201
1756 452 10 0.848000 12.550254 10.443811 16.806982
1757 453 10 0.848000 13.882568 8.401499 17.618060
1758 1 4 -0.820000 17.564617 4.732294 19.554235
1759 1 6 0.410000 18.308047 4.756845 20.222598
1760 1 6 0.410000 17.290590 3.771191 19.519727
1761 1 4 -0.820000 16.480565 4.174016 21.129931
1762 1 6 0.410000 16.152442 4.913674 21.717503
1763 1 6 0.410000 16.204584 3.337311 21.602963
1764 1 4 -0.820000 14.430071 2.821582 21.213893
1765 1 6 0.410000 13.868890 3.537154 20.797921
1766 1 6 0.410000 14.322984 2.960037 22.198455
1767 1 4 -0.820000 18.582467 3.179872 22.694432
1768 1 6 0.410000 17.653615 3.219380 22.326093
1769 1 6 0.410000 18.915504 4.120929 22.635294
1770 1 4 -0.820000 15.528970 7.837054 22.694432
1771 1 6 0.410000 15.666539 8.612644 23.310496
1772 1 6 0.410000 15.774012 7.036443 23.241220
1773 1 4 -0.820000 13.427067 8.831199 21.129931
1774 1 6 0.410000 13.908339 9.704874 21.058731
1775 1 6 0.410000 13.411815 8.476822 20.194953
1776 1 4 -0.820000 14.207516 4.844685 21.034774
1777 1 6 0.410000 14.383751 4.253138 20.248000
1778 1 6 0.410000 13.544864 5.514943 20.700636
1779 1 1 2.000000 9.480609 15.032063 13.140126
1780 1 2 4.000000 13.012468 14.771263 12.034902
1781 454 3 0.848000 11.795555 14.244075 12.911748
1782 455 3 0.848000 13.823298 15.815083 12.925742
1783 456 10 0.848000 13.882132 13.548608 11.448001
1784 457 10 0.848000 12.513222 15.554284 10.625169
1785 1 2 4.000000 12.507122 17.031528 10.044990
1786 458 3 0.848000 12.453507 17.032149 8.481326
1787 459 3 0.848000 13.877878 17.889063 10.421701
1788 1 5 -1.400000 16.423007 15.138246 10.760348
1789 1 7 0.400000 16.423007 15.138246 9.760348
1790 1 1 2.000000 7.362883 18.118195 13.141805
1791 1 2 4.000000 10.624327 18.341737 12.032102
1792 460 3 0.848000 9.552442 17.491654 12.917346
1793 461 3 0.848000 11.940766 18.790065 12.923783
1794 462 10 0.848000 11.143151 17.715818 10.636926
1795 1 1 2.000000 11.405555 18.547273 7.186066
1796 1 1 2.000000 9.247367 19.476268 9.425054
1797 1 1 2.000000 7.138814 22.332660 4.807138
1798 1 1 2.000000 7.253420 20.345612 5.226949
1799 1 1 2.000000 9.138715 16.787286 9.046608
1800 1 5 -1.400000 8.763787 18.413252 5.518843
1801 1 7 0.400000 8.763787 18.413252 6.518843
1802 1 5 -1.400000 7.286364 19.792917 8.422330
1803 1 7 0.400000 7.286364 19.792917 7.422330
1804 1 5 -1.400000 12.789552 17.151373 5.560552
1805 1 7 0.400000 12.789552 17.151373 6.560552
1806 1 1 2.000000 14.180162 18.136823 1.121174
1807 1 2 4.000000 10.976821 17.876023 2.226401
1808 463 3 0.848000 11.787650 18.919844 1.335560
1809 464 3 0.848000 9.759907 17.348835 1.349552
1810 465 10 0.848000 10.477574 18.659044 3.636131
1811 1 2 4.000000 10.471474 20.136289 4.216313
1812 466 3 0.848000 10.417859 20.136910 5.779974
1813 467 3 0.848000 11.842230 20.993823 3.839601
1814 1 5 -1.400000 14.387359 18.243006 3.500952
1815 1 7 0.400000 14.387359 18.243006 4.500952
1816 1 1 2.000000 12.062436 21.222955 1.119495
1817 1 2 4.000000 8.588680 21.446497 2.229200
1818 468 3 0.848000 7.516795 20.596414 1.343955
1819 469 3 0.848000 9.905119 21.894825 1.337518
1820 470 10 0.848000 7.775189 22.862890 2.813299
1821 471 10 0.848000 9.107503 20.820578 3.624377
1822 1 4 -0.820000 10.753905 20.256133 8.700749
1823 1 6 0.410000 10.028693 20.874879 9.002776
1824 1 6 0.410000 11.577387 20.594281 9.156306
1825 1 4 -0.820000 9.432451 17.263764 7.041091
1826 1 6 0.410000 9.484666 16.456789 6.452818
1827 1 6 0.410000 9.199011 16.901203 7.943341
1828 1 4 -0.820000 8.652002 21.250278 7.136248
1829 1 6 0.410000 8.070530 20.911271 7.875819
1830 1 6 0.410000 8.207725 22.094062 6.835173
1831 1 4 -0.820000 9.655006 15.240661 7.220210
1832 1 6 0.410000 10.421595 15.802370 6.909044
1833 1 6 0.410000 8.886768 15.525879 6.647095
1834 1 4 -0.820000 13.807402 15.598951 8.700749
1835 1 6 0.410000 14.513114 16.213658 9.053036
1836 1 6 0.410000 14.025340 14.710253 9.104134
1837 1 4 -0.820000 11.705500 16.593095 7.136248
1838 1 6 0.410000 11.410284 15.887234 7.780148
1839 1 6 0.410000 12.698925 16.488947 7.088696
1840 1 1 2.000000 10.184379 8.822505 27.133809
1841 1 2 4.000000 13.716238 8.561705 26.028585
1842 472 3 0.848000 12.499325 8.034517 26.905431
1843 473 3 0.848000 14.527068 9.605525 26.919425
1844 474 10 0.848000 14.585902 7.339050 25.441684
1845 475 10 0.848000 13.216992 9.344726 24.618852
1846 1 2 4.000000 13.210892 10.821970 24.038673
1847 476 3 0.848000 13.157277 10.822591 22.475009
1848 477 3 0.848000 14.581648 11.679505 24.415384
1849 1 5 -1.400000 17.126777 8.928688 24.754031
1850 1 7 0.400000 17.126777 8.928688 23.754031
1851 1 1 2.000000 8.066653 11.908637 27.135488
1852 1 2 4.000000 11.328097 12.132179 26.025785
1853 478 3 0.848000 10.256212 11.282096 26.911029
1854 479 3 0.848000 12.644536 12.580507 26.917466
1855 480 10 0.848000 11.846921 11.506260 24.630609
1856 1 1 2.000000 12.109325 12.337715 21.179749
1857 1 1 2.000000 9.951137 13.266710 23.418737
1858 1 1 2.000000 7.957190 14.136055 19.220633
1859 1 5 -1.400000 7.990134 13.583359 22.416013
1860 1 7 0.400000 7.990134 13.583359 21.416013
1861 1 5 -1.400000 11.457675 14.046575 22.694432
1862 1 7 0.400000 11.457675 14.046575 21.694432
1863 1 1 2.000000 14.883932 11.927265 15.114857
1864 1 2 4.000000 11.680591 11.666465 16.220084
1865 481 3 0.848000 12.491420 12.710286 15.329243
1866 482 3 0.848000 10.463677 11.139277 15.343235
1867 483 3 0.848000 11.181344 12.449486 17.629814
1868 1 1 2.000000 9.756283 13.513292 18.282614
1869 1 5 -1.400000 15.091129 12.033449 17.494635
1870 1 7 0.400000 15.091129 12.033449 18.494635
1871 1 1 2.000000 12.766206 15.013397 15.113178
1872 1 2 4.000000 9.292450 15.236939 16.222883
1873 484 3 0.848000 8.220565 14.386856 15.337638
1874 485 3 0.848000 10.608889 15.685267 15.331201
1875 486 10 0.848000 8.478959 16.653332 16.806982
1876 487 3 0.848000 9.811273 14.611020 17.618060
1877 1 4 -0.820000 14.511172 9.389393 22.694432
1878 1 6 0.410000 13.895537 9.715019 21.976825
1879 1 6 0.410000 13.942497 8.792418 23.260321
1880 1 4 -0.820000 9.355772 15.040720 21.129931
1881 1 6 0.410000 9.026998 14.929254 20.192124
1882 1 6 0.410000 8.801031 15.784414 21.503002
1883 1 4 -0.820000 13.493322 10.941815 19.554235
1884 1 6 0.410000 12.926871 10.314279 20.088401
1885 1 6 0.410000 12.912779 11.210610 18.785653
1886 1 4 -0.820000 12.409270 10.383537 21.129931
1887 1 6 0.410000 13.194970 9.943047 21.564263
1888 1 6 0.410000 11.671551 9.712945 21.207883
1889 1 4 -0.820000 11.121629 13.927352 19.773657
1890 1 6 0.410000 11.139921 12.940308 19.614257
1891 1 6 0.410000 12.075352 14.170021 19.951206
1892 1 4 -0.820000 10.358776 9.031103 21.213893
1893 1 6 0.410000 10.556036 9.790322 20.593672
1894 1 6 0.410000 9.497274 8.650550 20.877750
1895 1 4 -0.820000 12.546000 14.784265 17.833284
1896 1 6 0.410000 11.955414 14.620132 17.043178
1897 1 6 0.410000 13.285635 14.118378 17.735647

Bonds

1 1 8 9
2 1 16 17
3 1 18 19
4 1 20 21
5 1 28 29
6 5 35 36
7 2 37 38
8 2 37 39
9 2 40 41
10 2 40 42
11 2 43 44
12 2 43 45
13 2 46 47
14 2 46 48
15 2 49 50
16 2 49 51
17 2 52 53
18 2 52 54
19 2 55 56
20 2 55 57
21 2 58 59
22 2 58 60
23 1 78 79
24 1 80 81
25 1 82 83
26 1 84 85
27 1 92 93
28 2 100 101
29 2 100 102
30 2 103 104
31 2 103 105
32 2 106 107
33 2 106 108
34 2 109 110
35 2 109 111
36 2 112 113
37 2 112 114
38 2 115 116
39 2 115 117
40 2 118 119
41 2 118 120
42 2 121 122
43 2 121 123
44 1 133 134
45 1 143 144
46 1 145 146
47 1 147 148
48 2 161 162
49 2 161 163
50 2 164 165
51 2 164 166
52 2 167 168
53 2 167 169
54 2 170 171
55 2 170 172
56 2 173 174
57 2 173 175
58 2 176 177
59 2 176 178
60 2 179 180
61 2 179 181
62 2 182 183
63 2 182 184
64 1 192 193
65 1 201 202
66 2 214 215
67 2 214 216
68 2 217 218
69 2 217 219
70 2 220 221
71 2 220 222
72 2 223 224
73 2 223 225
74 2 226 227
75 2 226 228
76 2 229 230
77 2 229 231
78 2 232 233
79 2 232 234
80 2 235 236
81 2 235 237
82 1 247 248
83 1 258 259
84 1 260 261
85 1 262 263
86 1 264 265
87 1 272 273
88 1 274 275
89 2 282 283
90 2 282 284
91 2 285 286
92 2 285 287
93 2 288 289
94 2 288 290
95 2 291 292
96 2 291 293
97 2 294 295
98 2 294 296
99 2 297 298
100 2 297 299
101 1 309 310
102 1 320 321
103 1 322 323
104 1 324 325
105 1 326 327
106 5 332 333
107 1 335 336
108 1 337 338
109 2 345 346
110 2 345 347
111 2 348 349
112 2 348 350
113 2 351 352
114 2 351 353
115 2 354 355
116 2 354 356
117 2 357 358
118 2 357 359
119 2 360 361
120 2 360 362
121 1 370 371
122 1 379 380
123 1 381 382
124 2 394 395
125 2 394 396
126 2 397 398
127 2 397 399
128 2 400 401
129 2 400 402
130 2 403 404
131 2 403 405
132 2 406 407
133 2 406 408
134 2 409 410
135 2 409 411
136 2 412 413
137 2 412 414
138 2 415 416
139 2 415 417
140 1 425 426
141 1 436 437
142 1 438 439
143 1 440 441
144 1 450 451
145 2 458 459
146 2 458 460
147 2 461 462
148 2 461 463
149 2 464 465
150 2 464 466
151 2 467 468
152 2 467 469
153 2 470 471
154 2 470 472
155 2 473 474
156 2 473 475
157 2 476 477
158 2 476 478
159 2 479 480
160 2 479 481
161 1 491 492
162 1 501 502
163 1 503 504
164 1 505 506
165 1 513 514
166 5 520 521
167 2 522 523
168 2 522 524
169 2 525 526
170 2 525 527
171 2 528 529
172 2 528 530
173 2 531 532
174 2 531 533
175 2 534 535
176 2 534 536
177 2 537 538
178 2 537 539
179 2 540 541
180 2 540 542
181 1 550 551
182 1 560 561
183 1 562 563
184 2 578 579
185 2 578 580
186 2 581 582
187 2 581 583
188 2 584 585
189 2 584 586
190 2 587 588
191 2 587 589
192 2 590 591
193 2 590 592
194 2 593 594
195 2 593 595
196 2 596 597
197 2 596 598
198 2 599 600
199 2 599 601
200 1 619 620
201 1 621 622
202 1 629 630
203 1 631 632
204 2 639 640
205 2 639 641
206 2 642 643
207 2 642 644
208 2 645 646
209 2 645 647
210 2 648 649
211 2 648 650
212 2 651 652
213 2 651 653
214 2 654 655
215 2 654 656
216 2 657 658
217 2 657 659
218 2 660 661
219 2 660 662
220 1 676 677
221 1 678 679
222 1 686 687
223 2 694 695
224 2 694 696
225 2 697 698
226 2 697 699
227 2 700 701
228 2 700 702
229 2 703 704
230 2 703 705
231 2 706 707
232 2 706 708
233 2 709 710
234 2 709 711
235 2 712 713
236 2 712 714
237 2 715 716
238 2 715 717
239 1 725 726
240 1 727 728
241 1 738 739
242 1 740 741
243 1 742 743
244 1 744 745
245 1 754 755
246 2 762 763
247 2 762 764
248 2 765 766
249 2 765 767
250 2 768 769
251 2 768 770
252 2 771 772
253 2 771 773
254 2 774 775
255 2 774 776
256 2 777 778
257 2 777 779
258 1 787 788
259 1 789 790
260 1 800 801
261 1 802 803
262 1 804 805
263 1 806 807
264 1 816 817
265 2 824 825
266 2 824 826
267 2 827 828
268 2 827 829
269 2 830 831
270 2 830 832
271 2 833 834
272 2 833 835
273 2 836 837
274 2 836 838
275 2 839 840
276 2 839 841
277 1 851 852
278 1 862 863
279 1 864 865
280 1 866 867
281 1 874 875
282 2 882 883
283 2 882 884
284 2 885 886
285 2 885 887
286 2 888 889
287 2 888 890
288 2 891 892
289 2 891 893
290 2 894 895
291 2 894 896
292 2 897 898
293 2 897 899
294 2 900 901
295 2 900 902
296 2 903 904
297 2 903 905
298 1 921 922
299 1 923 924
300 1 933 934
301 2 941 942
302 2 941 943
303 2 944 945
304 2 944 946
305 2 947 948
306 2 947 949
307 2 950 951
308 2 950 952
309 2 953 954
310 2 953 955
311 2 956 957
312 2 956 958
313 2 959 960
314 2 959 961
315 2 962 963
316 2 962 964
317 1 980 981
318 1 982 983
319 2 998 999
320 2 998 1000
321 2 1001 1002
322 2 1001 1003
323 2 1004 1005
324 2 1004 1006
325 2 1007 1008
326 2 1007 1009
327 2 1010 1011
328 2 1010 1012
329 2 1013 1014
330 2 1013 1015
331 2 1016 1017
332 2 1016 1018
333 2 1019 1020
334 2 1019 1021
335 1 1039 1040
336 1 1041 1042
337 1 1043 1044
338 5 1049 1050
339 1 1052 1053
340 1 1054 1055
341 2 1062 1063
342 2 1062 1064
343 2 1065 1066
344 2 1065 1067
345 2 1068 1069
346 2 1068 1070
347 2 1071 1072
348 2 1071 1073
349 2 1074 1075
350 2 1074 1076
351 2 1077 1078
352 2 1077 1079
353 2 1080 1081
354 2 1080 1082
355 2 1083 1084
356 2 1083 1085
357 1 1099 1100
358 1 1101 1102
359 1 1109 1110
360 2 1117 1118
361 2 1117 1119
362 2 1120 1121
363 2 1120 1122
364 2 1123 1124
365 2 1123 1125
366 2 1126 1127
367 2 1126 1128
368 2 1129 1130
369 2 1129 1131
370 2 1132 1133
371 2 1132 1134
372 2 1135 1136
373 2 1135 1137
374 2 1138 1139
375 2 1138 1140
376 1 1159 1160
377 1 1161 1162
378 2 1174 1175
379 2 1174 1176
380 2 1177 1178
381 2 1177 1179
382 2 1180 1181
383 2 1180 1182
384 2 1183 1184
385 2 1183 1185
386 2 1186 1187
387 2 1186 1188
388 2 1189 1190
389 2 1189 1191
390 2 1192 1193
391 2 1192 1194
392 2 1195 1196
393 2 1195 1197
394 5 1203 1204
395 1 1206 1207
396 1 1216 1217
397 1 1218 1219
398 1 1220 1221
399 1 1222 1223
400 2 1238 1239
401 2 1238 1240
402 2 1241 1242
403 2 1241 1243
404 2 1244 1245
405 2 1244 1246
406 2 1247 1248
407 2 1247 1249
408 2 1250 1251
409 2 1250 1252
410 2 1253 1254
411 2 1253 1255
412 2 1256 1257
413 2 1256 1258
414 2 1259 1260
415 2 1259 1261
416 1 1269 1270
417 1 1271 1272
418 1 1280 1281
419 1 1282 1283
420 5 1288 1289
421 2 1296 1297
422 2 1296 1298
423 2 1299 1300
424 2 1299 1301
425 2 1302 1303
426 2 1302 1304
427 2 1305 1306
428 2 1305 1307
429 2 1308 1309
430 2 1308 1310
431 2 1311 1312
432 2 1311 1313
433 2 1314 1315
434 2 1314 1316
435 2 1317 1318
436 2 1317 1319
437 1 1327 1328
438 1 1336 1337
439 1 1338 1339
440 2 1351 1352
441 2 1351 1353
442 2 1354 1355
443 2 1354 1356
444 2 1357 1358
445 2 1357 1359
446 2 1360 1361
447 2 1360 1362
448 2 1363 1364
449 2 1363 1365
450 2 1366 1367
451 2 1366 1368
452 2 1369 1370
453 2 1369 1371
454 2 1372 1373
455 2 1372 1374
456 5 1380 1381
457 1 1383 1384
458 1 1385 1386
459 1 1395 1396
460 1 1397 1398
461 1 1399 1400
462 2 1415 1416
463 2 1415 1417
464 2 1418 1419
465 2 1418 1420
466 2 1421 1422
467 2 1421 1423
468 2 1424 1425
469 2 1424 1426
470 2 1427 1428
471 2 1427 1429
472 2 1430 1431
473 2 1430 1432
474 2 1433 1434
475 2 1433 1435
476 2 1436 1437
477 2 1436 1438
478 1 1446 1447
479 1 1456 1457
480 1 1458 1459
481 1 1468 1469
