1539 1 6 0.410000 26.190134 -3.329846 7.761946
1540 1 6 0.410000 25.069172 -2.723880 8.698434
1541 1 4 -0.820000 21.868891 -3.387902 7.220210
1542 1 6 0.410000 21.358325 -3.110908 6.406209
1543 1 6 0.410000 21.799051 -2.604750 7.838105
1544 1 4 -0.820000 22.967790 1.627570 8.700749
1545 1 6 0.410000 22.064468 1.986533 8.465896
1546 1 6 0.410000 23.603842 2.345344 8.417487
1547 1 4 -0.820000 23.919385 -2.035468 7.136248
1548 1 6 0.410000 23.206612 -2.139055 7.829951
1549 1 6 0.410000 23.470531 -1.548797 6.386794
1550 1 4 -0.820000 21.646336 -1.364799 7.041091
1551 1 6 0.410000 21.688623 -0.701669 6.293782
1552 1 6 0.410000 20.806143 -1.879892 6.871517
1553 1 4 -0.820000 20.865887 2.621715 7.136248
1554 1 6 0.410000 19.881938 2.461492 7.057668
1555 1 6 0.410000 21.277155 1.972621 6.496298
1556 1 1 2.000000 22.398264 -9.806058 27.133809
1557 1 2 4.000000 25.930123 -10.066858 26.028585
1558 381 3 0.848000 24.713210 -10.594046 26.905431
1559 382 3 0.848000 26.740953 -9.023038 26.919425
1560 383 10 0.848000 26.799787 -11.289513 25.441684
1561 384 3 0.848000 25.430877 -9.283837 24.618852
1562 1 1 2.000000 24.015310 -8.679445 23.981010
1563 1 5 -1.400000 29.340662 -9.699875 24.754031
1564 1 7 0.400000 29.340662 -9.699875 23.754031
1565 1 1 2.000000 20.280538 -6.719926 27.135488
1566 1 2 4.000000 23.541982 -6.496384 26.025785
1567 385 3 0.848000 22.470097 -7.346467 26.911029
1568 386 3 0.848000 24.858421 -6.048056 26.917466
1569 387 3 0.848000 24.060806 -7.122303 24.630609
1570 1 1 2.000000 22.165022 -5.361853 23.418737
1571 1 1 2.000000 22.056370 -8.050835 23.040292
1572 1 5 -1.400000 25.371162 -7.805972 22.475009
1573 1 7 0.400000 25.371162 -7.805972 21.475009
1574 1 5 -1.400000 23.671560 -4.581988 22.694432
1575 1 7 0.400000 23.671560 -4.581988 21.694432
1576 1 1 2.000000 27.097817 -6.701298 15.114857
1577 1 2 4.000000 23.894476 -6.962098 16.220084
1578 388 3 0.848000 24.705305 -5.918277 15.329243
1579 389 3 0.848000 22.677562 -7.489286 15.343235
1580 390 3 0.848000 23.395229 -6.179077 17.629814
1581 1 1 2.000000 21.970168 -5.115271 18.282614
1582 1 5 -1.400000 27.305014 -6.595115 17.494635
1583 1 7 0.400000 27.305014 -6.595115 18.494635
1584 1 1 2.000000 24.980091 -3.615166 15.113178
1585 1 2 4.000000 21.506335 -3.391624 16.222883
1586 391 3 0.848000 20.434450 -4.241707 15.337638
1587 392 3 0.848000 22.822774 -2.943296 15.331201
1588 393 10 0.848000 20.692844 -1.975231 16.806982
1589 394 3 0.848000 22.025158 -4.017543 17.618060
1590 1 4 -0.820000 19.519164 -4.940277 21.213893
1591 1 6 0.410000 18.985731 -5.072958 20.378522
1592 1 6 0.410000 18.927103 -4.392084 21.804612
1593 1 4 -0.820000 23.335514 -4.701211 19.773657
1594 1 6 0.410000 22.496893 -4.360118 19.348955
1595 1 6 0.410000 23.242499 -5.696531 19.747491
1596 1 4 -0.820000 24.759885 -3.844298 17.833284
1597 1 6 0.410000 25.158564 -4.547266 17.244310
1598 1 6 0.410000 23.931000 -3.556362 17.353656
1599 1 4 -0.820000 22.350106 -7.574357 21.034774
1600 1 6 0.410000 21.448883 -7.924468 20.779392
1601 1 6 0.410000 22.828651 -8.366840 21.412880
1602 1 4 -0.820000 26.795533 -6.949058 24.415384
1603 1 6 0.410000 25.985371 -7.026444 23.834309
1604 1 6 0.410000 26.547220 -7.429580 25.256478
1605 1 4 -0.820000 26.725057 -9.239170 22.694432
1606 1 6 0.410000 26.478900 -8.384055 22.238160
1607 1 6 0.410000 26.837353 -8.986823 23.655531
1608 1 4 -0.820000 24.623155 -8.245026 21.129931
1609 1 6 0.410000 23.837010 -8.852041 21.013709
1610 1 6 0.410000 25.389629 -8.748968 20.731734
1611 1 4 -0.820000 21.569657 -3.587843 21.129931
1612 1 6 0.410000 20.918714 -3.987148 20.484308
1613 1 6 0.410000 22.014662 -4.375426 21.556174
1614 1 1 2.000000 17.623199 2.613021 13.140126
1615 1 2 4.000000 21.155058 2.352221 12.034902
1616 395 3 0.848000 19.938145 1.825033 12.911748
1617 396 3 0.848000 21.965888 3.396041 12.925742
1618 397 10 0.848000 22.024722 1.129566 11.448001
1619 398 3 0.848000 20.655812 3.135242 10.625169
1620 1 1 2.000000 19.240245 3.739634 9.987327
1621 1 5 -1.400000 24.565597 2.719204 10.760348
1622 1 7 0.400000 24.565597 2.719204 9.760348
1623 1 5 -1.400000 22.020468 5.470021 10.421701
1624 1 7 0.400000 22.020468 5.470021 9.421701
1625 1 1 2.000000 15.505473 5.699153 13.141805
1626 1 2 4.000000 18.766917 5.922695 12.032102
1627 399 3 0.848000 17.695032 5.072612 12.917346
1628 400 3 0.848000 20.083356 6.371023 12.923783
1629 401 3 0.848000 19.285741 5.296776 10.636926
1630 1 1 2.000000 15.281404 9.913618 4.807138
1631 1 1 2.000000 15.396010 7.926570 5.226949
1632 1 5 -1.400000 18.560449 7.717868 5.779974
1633 1 7 0.400000 18.560449 7.717868 6.779974
1634 1 5 -1.400000 20.932142 4.732331 5.560552
1635 1 7 0.400000 20.932142 4.732331 6.560552
1636 1 1 2.000000 22.322752 5.717781 1.121174
1637 1 2 4.000000 19.119411 5.456981 2.226401
1638 402 3 0.848000 19.930240 6.500802 1.335560
1639 403 3 0.848000 17.902497 4.929793 1.349552
1640 404 3 0.848000 18.620164 6.240002 3.636131
1641 1 1 2.000000 17.195103 7.303808 4.288931
1642 1 5 -1.400000 22.529949 5.823964 3.500952
1643 1 7 0.400000 22.529949 5.823964 4.500952
1644 1 5 -1.400000 19.984820 8.574781 3.839601
1645 1 7 0.400000 19.984820 8.574781 4.839601
1646 1 1 2.000000 20.205026 8.803913 1.119495
1647 1 2 4.000000 16.731270 9.027455 2.229200
1648 405 3 0.848000 15.659385 8.177372 1.343955
1649 406 3 0.848000 18.047709 9.475783 1.337518
1650 407 10 0.848000 15.917779 10.443848 2.813299
1651 408 3 0.848000 17.250093 8.401536 3.624377
1652 1 4 -0.820000 16.794592 8.831236 7.136248
1653 1 6 0.410000 16.786667 9.800584 6.890687
1654 1 6 0.410000 15.845411 8.625520 7.374444
1655 1 4 -0.820000 17.575041 4.844722 7.041091
1656 1 6 0.410000 18.195020 4.102074 7.294270
1657 1 6 0.410000 18.179385 5.602384 6.794683
1658 1 4 -0.820000 20.596097 4.613107 8.481326
1659 1 6 0.410000 19.910857 5.332767 8.593293
1660 1 6 0.410000 20.699027 4.220977 9.395459
1661 1 4 -0.820000 14.744099 7.478802 7.220210
1662 1 6 0.410000 15.355009 7.551875 6.431890
1663 1 6 0.410000 14.119230 6.734477 6.984583
1664 1 4 -0.820000 17.797596 2.821619 7.220210
1665 1 6 0.410000 17.521660 3.712533 6.859472
1666 1 6 0.410000 18.310079 2.397082 6.473799
1667 1 4 -0.820000 21.949992 3.179909 8.700749
1668 1 6 0.410000 22.512888 2.538829 8.179055
1669 1 6 0.410000 22.045641 2.881632 9.650424
1670 1 4 -0.820000 19.848090 4.174053 7.136248
1671 1 6 0.410000 20.622690 4.616526 6.684350
1672 1 6 0.410000 20.141991 4.063301 8.085646
1673 1 4 -0.820000 18.896495 7.837091 8.700749
1674 1 6 0.410000 18.274874 7.061841 8.812890
1675 1 6 0.410000 18.329084 8.557277 8.301528
1676 1 1 2.000000 18.326969 -3.596537 27.133809
1677 1 2 4.000000 21.858828 -3.857337 26.028585
1678 409 3 0.848000 20.641915 -4.384525 26.905431
1679 410 3 0.848000 22.669658 -2.813517 26.919425
1680 411 10 0.848000 22.728492 -5.079992 25.441684
1681 412 3 0.848000 21.359582 -3.074316 24.618852
1682 1 1 2.000000 19.944015 -2.469924 23.981010
1683 1 1 2.000000 16.209243 -0.510405 27.135488
1684 1 2 4.000000 19.470687 -0.286863 26.025785
1685 413 3 0.848000 18.398802 -1.136946 26.911029
1686 414 3 0.848000 20.787126 0.161465 26.917466
1687 415 3 0.848000 19.989511 -0.912782 24.630609
1688 1 1 2.000000 18.093727 0.847668 23.418737
1689 1 1 2.000000 17.985075 -1.841314 23.040292
1690 1 5 -1.400000 17.610147 -0.215348 19.512526
1691 1 7 0.400000 17.610147 -0.215348 20.512526
1692 1 5 -1.400000 21.299867 -1.596451 22.475009
1693 1 7 0.400000 21.299867 -1.596451 21.475009
1694 1 5 -1.400000 19.600265 1.627533 22.694432
1695 1 7 0.400000 19.600265 1.627533 21.694432
1696 1 1 2.000000 23.026522 -0.491777 15.114857
1697 1 2 4.000000 19.823181 -0.752577 16.220084
1698 416 3 0.848000 20.634010 0.291244 15.329243
1699 417 3 0.848000 18.606267 -1.279765 15.343235
1700 418 3 0.848000 19.323934 0.030444 17.629814
1701 1 1 2.000000 17.898873 1.094250 18.282614
1702 1 5 -1.400000 23.233719 -0.385594 17.494635
1703 1 7 0.400000 23.233719 -0.385594 18.494635
1704 1 1 2.000000 20.908796 2.594355 15.113178
1705 1 2 4.000000 17.435040 2.817897 16.222883
1706 419 3 0.848000 16.363155 1.967814 15.337638
1707 420 3 0.848000 18.751479 3.266225 15.331201
1708 421 10 0.848000 16.621549 4.234290 16.806982
1709 422 3 0.848000 17.953863 2.191978 17.618060
1710 1 4 -0.820000 25.269367 -3.490354 24.754031
1711 1 6 0.410000 24.717162 -3.003621 24.077155
1712 1 6 0.410000 24.687742 -4.246087 25.054996
1713 1 4 -0.820000 18.501366 -3.387939 21.213893
1714 1 6 0.410000 19.366147 -3.819870 20.957790
1715 1 6 0.410000 18.101571 -4.008620 21.888370
1716 1 4 -0.820000 22.724238 -0.739537 24.415384
1717 1 6 0.410000 23.457504 -0.218221 23.978863
1718 1 6 0.410000 22.649252 -0.346834 25.331988
1719 1 4 -0.820000 20.688590 2.365223 17.833284
1720 1 6 0.410000 20.879742 1.384396 17.795362
1721 1 6 0.410000 20.518718 2.624154 16.882443
1722 1 4 -0.820000 20.551860 -2.035505 21.129931
1723 1 6 0.410000 21.006032 -2.921539 21.036808
1724 1 6 0.410000 20.521822 -1.670518 20.199403
1725 1 4 -0.820000 15.447869 1.269244 21.213893
1726 1 6 0.410000 15.906253 0.877643 22.011724
1727 1 6 0.410000 15.963795 0.919422 20.431944
1728 1 4 -0.820000 19.264219 1.508310 19.773657
1729 1 6 0.410000 19.845941 0.993173 19.144187
1730 1 6 0.410000 18.366034 1.075715 19.695388
1731 1 4 -0.820000 22.653762 -3.029649 22.694432
1732 1 6 0.410000 21.971712 -3.725798 22.470413
1733 1 6 0.410000 23.038425 -3.327956 23.567958
1734 1 1 2.000000 13.551904 8.822542 13.140126
1735 1 2 4.000000 17.083763 8.561742 12.034902
1736 423 3 0.848000 15.866850 8.034554 12.911748
1737 424 3 0.848000 17.894593 9.605562 12.925742
1738 425 10 0.848000 17.953427 7.339087 11.448001
1739 1 8 -1.400000 16.584517 9.344763 10.625169
1740 1 9 0.400000 16.584517 9.344763 9.625169
1741 1 1 2.000000 15.168950 9.949155 9.987327
1742 1 5 -1.400000 20.494302 8.928725 10.760348
1743 1 7 0.400000 20.494302 8.928725 9.760348
1744 1 5 -1.400000 17.949173 11.679542 10.421701
1745 1 7 0.400000 17.949173 11.679542 9.421701
1746 1 1 2.000000 11.434178 11.908674 13.141805
1747 1 2 4.000000 14.695622 12.132216 12.032102
1748 426 3 0.848000 13.623737 11.282133 12.917346
1749 427 3 0.848000 16.012061 12.580544 12.923783
1750 428 3 0.848000 15.214446 11.506297 10.636926
1751 1 1 2.000000 15.476850 12.337752 7.186066
1752 1 1 2.000000 13.318662 13.266747 9.425054
1753 1 1 2.000000 11.210109 16.123139 4.807138
1754 1 1 2.000000 13.210010 10.577765 9.046608
1755 1 5 -1.400000 12.835082 12.203731 5.518843
1756 1 7 0.400000 12.835082 12.203731 6.518843
1757 1 5 -1.400000 16.524802 10.822628 8.481326
1758 1 7 0.400000 16.524802 10.822628 7.481326
1759 1 5 -1.400000 11.357659 13.583396 8.422330
1760 1 7 0.400000 11.357659 13.583396 7.422330
1761 1 1 2.000000 18.251457 11.927302 1.121174
1762 1 2 4.000000 15.048116 11.666502 2.226401
1763 429 3 0.848000 15.858945 12.710323 1.335560
1764 430 3 0.848000 13.831202 11.139314 1.349552
1765 431 10 0.848000 14.548869 12.449523 3.636131
1766 1 2 4.000000 14.542769 13.926768 4.216313
1767 432 3 0.848000 14.489154 13.927389 5.779974
1768 433 3 0.848000 15.913525 14.784302 3.839601
1769 1 5 -1.400000 18.458654 12.033485 3.500952
1770 1 7 0.400000 18.458654 12.033485 4.500952
1771 1 1 2.000000 16.133731 15.013434 1.119495
1772 1 2 4.000000 12.659975 15.236976 2.229200
1773 434 3 0.848000 11.588090 14.386893 1.343955
1774 435 3 0.848000 13.976414 15.685304 1.337518
1775 436 10 0.848000 11.846484 16.653369 2.813299
1776 437 10 0.848000 13.178798 14.611057 3.624377
1777 1 4 -0.820000 15.776795 10.383574 7.136248
1778 1 6 0.410000 15.394444 9.636883 6.591949
1779 1 6 0.410000 14.991890 10.965310 7.349572
1780 1 4 -0.820000 13.726301 9.031140 7.220210
1781 1 6 0.410000 13.216791 9.821247 6.879431
1782 1 6 0.410000 14.236540 9.381954 8.005439
1783 1 4 -0.820000 17.878697 9.389430 8.700749
1784 1 6 0.410000 17.131329 8.848777 8.314568
1785 1 6 0.410000 18.491205 8.713321 9.110274
1786 1 4 -0.820000 14.825200 14.046612 8.700749
1787 1 6 0.410000 15.691073 14.188909 9.180347
1788 1 6 0.410000 14.132542 14.418073 9.319006
1789 1 4 -0.820000 16.860847 10.941852 5.560552
1790 1 6 0.410000 17.320187 11.359724 6.344381
1791 1 6 0.410000 16.728446 11.695605 4.916870
1792 1 4 -0.820000 12.723297 15.040757 7.136248
1793 1 6 0.410000 12.151568 15.632983 6.568450
1794 1 6 0.410000 12.376944 15.173915 8.064853
1795 1 4 -0.820000 13.503746 11.054243 7.041091
1796 1 6 0.410000 12.635605 11.365497 7.427683
1797 1 6 0.410000 13.565366 10.092071 7.306473
1798 1 1 2.000000 14.255674 2.612984 27.133809
1799 1 2 4.000000 17.787533 2.352184 26.028585
1800 438 3 0.848000 16.570620 1.824996 26.905431
1801 439 3 0.848000 18.598363 3.396004 26.919425
1802 440 10 0.848000 18.657197 1.129529 25.441684
1803 441 3 0.848000 17.288287 3.135205 24.618852
1804 1 1 2.000000 15.872720 3.739597 23.981010
1805 1 5 -1.400000 21.198072 2.719167 24.754031
1806 1 7 0.400000 21.198072 2.719167 23.754031
1807 1 5 -1.400000 18.652943 5.469984 24.415384
1808 1 7 0.400000 18.652943 5.469984 23.415384
1809 1 1 2.000000 12.137948 5.699116 27.135488
1810 1 2 4.000000 15.399392 5.922658 26.025785
1811 442 3 0.848000 14.327507 5.072575 26.911029
1812 443 3 0.848000 16.715831 6.370986 26.917466
1813 444 3 0.848000 15.918216 5.296739 24.630609
1814 1 1 2.000000 16.180620 6.128194 21.179749
1815 1 1 2.000000 14.022432 7.057189 23.418737
1816 1 1 2.000000 11.913879 9.913581 18.800822
1817 1 1 2.000000 12.028485 7.926534 19.220633
1818 1 1 2.000000 13.913780 4.368207 23.040292
1819 1 5 -1.400000 13.538852 5.994173 19.512526
1820 1 7 0.400000 13.538852 5.994173 20.512526
1821 1 5 -1.400000 17.228572 4.613070 22.475009
1822 1 7 0.400000 17.228572 4.613070 21.475009
1823 1 5 -1.400000 12.061429 7.373838 22.416013
1824 1 7 0.400000 12.061429 7.373838 21.416013
1825 1 5 -1.400000 15.528970 7.837054 22.694432
1826 1 7 0.400000 15.528970 7.837054 21.694432
1827 1 1 2.000000 18.955227 5.717744 15.114857
1828 1 2 4.000000 15.751886 5.456944 16.220084
1829 445 3 0.848000 16.562715 6.500765 15.329243
1830 446 3 0.848000 14.534972 4.929756 15.343235
1831 447 10 0.848000 15.252639 6.239965 17.629814
1832 1 2 4.000000 15.246539 7.717210 18.209996
1833 448 3 0.848000 15.192924 7.717831 19.773657
1834 449 3 0.848000 16.617295 8.574744 17.833284
1835 1 5 -1.400000 19.162424 5.823927 17.494635
1836 1 7 0.400000 19.162424 5.823927 18.494635
1837 1 1 2.000000 16.837501 8.803876 15.113178
1838 1 2 4.000000 13.363745 9.027418 16.222883
1839 450 3 0.848000 12.291860 8.177335 15.337638
1840 451 3 0.848000 14.680184 9.475746 15.331201
1841 452 10 0.848000 12.550254 10.443811 16.806982
1842 453 10 0.848000 13.882568 8.401499 17.618060
1843 1 4 -0.820000 17.564617 4.732294 19.554235
1844 1 6 0.410000 17.478762 5.437192 18.850142
1845 1 6 0.410000 16.983266 3.984943 19.232524
1846 1 4 -0.820000 16.480565 4.174016 21.129931
1847 1 6 0.410000 15.588233 3.829840 20.837895
1848 1 6 0.410000 17.129999 3.757614 20.493656
1849 1 4 -0.820000 13.427067 8.831199 21.129931
1850 1 6 0.410000 14.420976 8.894102 21.220411
1851 1 6 0.410000 13.262264 8.872267 20.144460
1852 1 4 -0.820000 18.582467 3.179872 22.694432
1853 1 6 0.410000 18.930451 2.561838 21.989492
1854 1 6 0.410000 17.634173 2.893933 22.832187
1855 1 4 -0.820000 14.430071 2.821582 21.213893
1856 1 6 0.410000 13.921602 3.458424 20.634332
1857 1 6 0.410000 15.136384 2.446178 20.613731
1858 1 4 -0.820000 14.207516 4.844685 21.034774
1859 1 6 0.410000 14.762454 4.017445 20.946929
1860 1 6 0.410000 14.270119 5.284488 20.138865
1861 1 1 2.000000 9.480609 15.032063 13.140126
1862 1 2 4.000000 13.012468 14.771263 12.034902
1863 454 3 0.848000 11.795555 14.244075 12.911748
1864 455 3 0.848000 13.823298 15.815083 12.925742
1865 456 10 0.848000 13.882132 13.548608 11.448001
1866 457 3 0.848000 12.513222 15.554284 10.625169
1867 1 1 2.000000 7.362883 18.118195 13.141805
1868 1 2 4.000000 10.624327 18.341737 12.032102
1869 458 3 0.848000 9.552442 17.491654 12.917346
1870 459 3 0.848000 11.940766 18.790065 12.923783
1871 460 3 0.848000 11.143151 17.715818 10.636926
1872 1 1 2.000000 11.405555 18.547273 7.186066
1873 1 1 2.000000 9.247367 19.476268 9.425054
1874 1 1 2.000000 9.138715 16.787286 9.046608
1875 1 5 -1.400000 8.763787 18.413252 5.518843
1876 1 7 0.400000 8.763787 18.413252 6.518843
1877 1 5 -1.400000 12.453507 17.032149 8.481326
1878 1 7 0.400000 12.453507 17.032149 7.481326
1879 1 5 -1.400000 10.753905 20.256133 8.700749
1880 1 7 0.400000 10.753905 20.256133 7.700749
1881 1 1 2.000000 14.180162 18.136823 1.121174
1882 1 2 4.000000 10.976821 17.876023 2.226401
1883 461 3 0.848000 11.787650 18.919844 1.335560
1884 462 3 0.848000 9.759907 17.348835 1.349552
1885 463 3 0.848000 10.477574 18.659044 3.636131
1886 1 1 2.000000 9.052513 19.722850 4.288931
1887 1 5 -1.400000 14.387359 18.243006 3.500952
1888 1 7 0.400000 14.387359 18.243006 4.500952
1889 1 1 2.000000 12.062436 21.222955 1.119495
1890 1 2 4.000000 8.588680 21.446497 2.229200
1891 464 3 0.848000 7.516795 20.596414 1.343955
1892 465 3 0.848000 9.905119 21.894825 1.337518
1893 466 10 0.848000 7.775189 22.862890 2.813299
1894 467 3 0.848000 9.107503 20.820578 3.624377
1895 1 4 -0.820000 11.705500 16.593095 7.136248
1896 1 6 0.410000 10.890805 16.728804 6.572461
1897 1 6 0.410000 11.471380 15.826461 7.734128
1898 1 4 -0.820000 13.877878 17.889063 10.421701
1899 1 6 0.410000 13.834084 17.100018 9.808929
1900 1 6 0.410000 13.062114 18.423467 10.200472
1901 1 4 -0.820000 11.842230 20.993823 3.839601
1902 1 6 0.410000 11.124741 20.346852 3.581457
1903 1 6 0.410000 12.247516 21.278053 2.970718
1904 1 4 -0.820000 9.655006 15.240661 7.220210
1905 1 6 0.410000 9.924145 16.053228 7.737219
1906 1 6 0.410000 8.880882 14.864824 7.729601
1907 1 4 -0.820000 8.652002 21.250278 7.136248
1908 1 6 0.410000 9.403896 20.993392 7.743425
1909 1 6 0.410000 8.503778 20.442512 6.565682
1910 1 4 -0.820000 10.417859 20.136910 5.779974
1911 1 6 0.410000 10.119666 19.183380 5.823118
1912 1 6 0.410000 11.221882 20.174903 6.373357
1913 1 4 -0.820000 13.807402 15.598951 8.700749
1914 1 6 0.410000 13.419670 16.248556 8.046778
1915 1 6 0.410000 14.137657 16.168436 9.453490
1916 1 4 -0.820000 9.432451 17.263764 7.041091
1917 1 6 0.410000 9.267531 16.419734 6.530783
1918 1 6 0.410000 10.185562 17.039348 7.659525
1919 1 1 2.000000 10.184379 8.822505 27.133809
1920 1 2 4.000000 13.716238 8.561705 26.028585
1921 468 3 0.848000 12.499325 8.034517 26.905431
1922 469 3 0.848000 14.527068 9.605525 26.919425
1923 470 10 0.848000 14.585902 7.339050 25.441684
1924 471 3 0.848000 13.216992 9.344726 24.618852
1925 1 1 2.000000 8.066653 11.908637 27.135488
1926 1 2 4.000000 11.328097 12.132179 26.025785
1927 472 3 0.848000 10.256212 11.282096 26.911029
1928 473 3 0.848000 12.644536 12.580507 26.917466
1929 474 3 0.848000 11.846921 11.506260 24.630609
1930 1 1 2.000000 7.842584 16.123102 18.800822
1931 1 1 2.000000 7.957190 14.136055 19.220633
1932 1 1 2.000000 9.842485 10.577728 23.040292
1933 1 5 -1.400000 9.467557 12.203694 19.512526
1934 1 7 0.400000 9.467557 12.203694 20.512526
1935 1 5 -1.400000 11.121629 13.927352 19.773657
1936 1 7 0.400000 11.121629 13.927352 20.773657
1937 1 1 2.000000 14.883932 11.927265 15.114857
1938 1 2 4.000000 11.680591 11.666465 16.220084
1939 475 3 0.848000 12.491420 12.710286 15.329243
1940 476 3 0.848000 10.463677 11.139277 15.343235
1941 477 3 0.848000 11.181344 12.449486 17.629814
1942 1 1 2.000000 9.756283 13.513292 18.282614
1943 1 5 -1.400000 15.091129 12.033449 17.494635
1944 1 7 0.400000 15.091129 12.033449 18.494635
1945 1 5 -1.400000 12.546000 14.784265 17.833284
1946 1 7 0.400000 12.546000 14.784265 18.833284
1947 1 1 2.000000 12.766206 15.013397 15.113178
1948 1 2 4.000000 9.292450 15.236939 16.222883
1949 478 3 0.848000 8.220565 14.386856 15.337638
1950 479 3 0.848000 10.608889 15.685267 15.331201
1951 480 10 0.848000 8.478959 16.653332 16.806982
1952 481 3 0.848000 9.811273 14.611020 17.618060
1953 1 4 -0.820000 7.305279 13.688286 21.213893
1954 1 6 0.410000 6.812106 13.091256 21.846615
1955 1 6 0.410000 7.229629 13.231054 20.327769
1956 1 4 -0.820000 17.126777 8.928688 24.754031
1957 1 6 0.410000 16.523234 8.500005 24.081747
1958 1 6 0.410000 17.716079 9.529737 24.214158
1959 1 4 -0.820000 10.136221 11.054206 21.034774
1960 1 6 0.410000 10.601722 10.401501 20.437042
1961 1 6 0.410000 10.706529 11.874965 21.001558
1962 1 4 -0.820000 13.493322 10.941815 19.554235
1963 1 6 0.410000 13.467906 10.253395 18.829368
1964 1 6 0.410000 14.283528 10.688677 20.112353
1965 1 4 -0.820000 13.157277 10.822591 22.475009
1966 1 6 0.410000 12.494270 11.567007 22.554175
1967 1 6 0.410000 13.979366 11.257509 22.107563
1968 1 4 -0.820000 14.511172 9.389393 22.694432
1969 1 6 0.410000 14.263787 8.770530 21.948906
1970 1 6 0.410000 14.595298 8.796000 23.494937
1971 1 4 -0.820000 12.409270 10.383537 21.129931
1972 1 6 0.410000 12.871593 10.047611 20.309315
1973 1 6 0.410000 11.437676 10.228514 20.951122
1974 1 4 -0.820000 11.457675 14.046575 22.694432
1975 1 6 0.410000 10.835647 13.428353 22.213930
1976 1 6 0.410000 12.226534 13.467398 22.965374

Bonds

1 1 10 11
2 1 21 22
3 1 23 24
4 1 25 26
5 1 27 28
6 1 35 36
7 1 37 38
8 2 45 46
9 2 45 47
10 2 48 49
11 2 48 50
12 2 51 52
13 2 51 53
14 2 54 55
15 2 54 56
16 2 57 58
17 2 57 59
18 2 60 61
19 2 60 62
20 5 68 69
21 1 71 72
22 1 82 83
23 1 84 85
24 1 86 87
25 1 88 89
26 1 98 99
27 2 106 107
28 2 106 108
29 2 109 110
30 2 109 111
31 2 112 113
32 2 112 114
33 2 115 116
34 2 115 117
35 2 118 119
36 2 118 120
37 2 121 122
38 2 121 123
39 2 124 125
40 2 124 126
41 1 134 135
42 1 143 144
43 1 145 146
44 1 147 148
45 1 149 150
46 1 157 158
47 5 164 165
48 2 166 167
49 2 166 168
50 2 169 170
51 2 169 171
52 2 172 173
53 2 172 174
54 2 175 176
55 2 175 177
56 2 178 179
57 2 178 180
58 2 181 182
59 2 181 183
60 2 184 185
61 2 184 186
62 2 187 188
63 2 187 189
64 1 197 198
65 1 199 200
66 1 211 212
67 1 213 214
68 1 215 216
69 1 217 218
70 1 227 228
71 2 235 236
72 2 235 237
73 2 238 239
74 2 238 240
75 2 241 242
76 2 241 243
77 2 244 245
78 2 244 246
79 2 247 248
80 2 247 249
81 2 250 251
82 2 250 252
83 1 260 261
84 1 269 270
85 1 271 272
86 1 279 280
87 2 287 288
88 2 287 289
89 2 290 291
90 2 290 292
91 2 293 294
92 2 293 295
93 2 296 297
94 2 296 298
95 2 299 300
96 2 299 301
97 2 302 303
98 2 302 304
99 2 305 306
100 2 305 307
101 2 308 309
102 2 308 310
103 2 311 312
104 2 311 313
105 1 323 324
106 1 334 335
107 1 336 337
108 1 338 339
109 1 340 341
110 1 348 349
111 1 350 351
112 2 358 359
113 2 358 360
114 2 361 362
115 2 361 363
116 2 364 365
117 2 364 366
118 2 367 368
119 2 367 369
120 2 370 371
121 2 370 372
122 2 373 374
123 2 373 375
124 1 385 386
125 1 397 398
126 1 399 400
127 1 401 402
128 1 403 404
129 1 411 412
130 1 413 414
131 2 421 422
132 2 421 423
133 2 424 425
134 2 424 426
135 2 427 428
136 2 427 429
137 2 430 431
138 2 430 432
139 2 433 434
140 2 433 435
141 2 436 437
142 2 436 438
143 1 448 449
144 1 459 460
145 1 461 462
146 1 469 470
147 1 471 472
148 2 479 480
149 2 479 481
150 2 482 483
151 2 482 484
152 2 485 486
153 2 485 487
154 2 488 489
155 2 488 490
156 2 491 492
157 2 491 493
158 2 494 495
159 2 494 496
160 2 497 498
161 2 497 499
162 2 500 501
163 2 500 502
164 1 510 511
165 1 519 520
166 1 521 522
167 1 523 524
168 1 525 526
169 1 527 528
170 2 541 542
171 2 541 543
172 2 544 545
173 2 544 546
174 2 547 548
175 2 547 549
176 2 550 551
177 2 550 552
178 2 553 554
179 2 553 555
180 2 556 557
181 2 556 558
182 2 559 560
183 2 559 561
184 2 562 563
185 2 562 564
186 2 565 566
187 2 565 567
188 1 582 583
189 1 584 585
190 1 586 587
191 1 594 595
192 2 602 603
193 2 602 604
194 2 605 606
195 2 605 607
196 2 608 609
197 2 608 610
198 2 611 612
199 2 611 613
200 2 614 615
201 2 614 616
202 2 617 618
203 2 617 619
204 2 620 621
205 2 620 622
206 2 623 624
207 2 623 625
208 2 626 627
209 2 626 628
210 1 638 639
211 1 649 650
212 1 651 652
213 1 653 654
214 1 655 656
215 1 663 664
216 1 665 666
217 2 673 674
218 2 673 675
219 2 676 677
220 2 676 678
221 2 679 680
222 2 679 681
223 2 682 683
224 2 682 684
225 2 685 686
226 2 685 687
227 2 688 689
228 2 688 690
229 1 698 699
230 1 700 701
231 1 712 713
232 1 714 715
233 1 716 717
234 1 718 719
235 1 728 729
236 2 736 737
237 2 736 738
238 2 739 740
239 2 739 741
240 2 742 743
241 2 742 744
242 2 745 746
243 2 745 747
244 2 748 749
245 2 748 750
246 2 751 752
