327 -2.8596561992894509e-02 1.5484052471257545e-02 1.8797330276474334e-02
167 -1.4592710298735040e-02 1.4036348257399927e-02 2.1729116043963562e-02
321 3.6338401830919883e-03 3.1337184586164371e-03 -6.3281201635748225e-03
8 1.8894499973693996e-03 -4.0759950517739278e-04 -4.7126127367624285e-03
14 8.4000481744785083e-03 -8.1761628750728465e-03 -2.8025893399924460e-03
15 -1.1218652722956844e-03 -4.6596672576008809e-03 3.8213913435957720e-03
185 -9.0090683960306825e-03 5.3343305657960530e-04 6.9051125016144294e-03
326 -1.2840436237521242e-02 -6.8356926310374740e-03 -1.1246179509818129e-03
350 -2.4763643738415984e-04 -2.7274688754599452e-04 4.2371555915814022e-03
353 -1.2551872815223294e-03 2.2035533603052327e-03 5.1624996489444521e-03
317 -1.8495703922189636e-02 -7.0666421478564785e-03 3.7553073690483646e-03
352 7.6494678971076070e-03 1.0156475465041722e-02 -9.6819845102883353e-03
325 -1.4743483818156072e-02 -8.2195180981607940e-03 2.0966160360226141e-03
356 5.5838730745688490e-03 -1.0373364329194531e-03 -4.1827959028503765e-03
358 -1.2428799226922322e-03 -5.2469029216686185e-03 1.1330357397851772e-03
324 3.4592200858288391e-03 -2.7479406918932332e-03 -1.3073298572830967e-02
361 -7.1260077368827833e-03 -1.0095536957714488e-03 -8.3500056042427623e-04
359 -2.0854993250317186e-02 6.7336315909405679e-04 -6.9735943556454441e-03
315 5.5088494355358016e-03 -1.0933699463018797e-02 -7.5403230535485534e-03
357 -4.1707987414532190e-03 1.4699140542071288e-02 -3.3133914555437058e-03
322 -4.5845558239949657e-03 -2.6604085425808600e-03 -2.0891655387473484e-03
335 -5.3186389000552017e-04 5.1410173269881530e-03 1.0470542927345479e-02
355 4.3677234677185293e-03 -1.5955367335847289e-02 -4.2224937071556163e-04
354 -4.9961624443629025e-03 -9.4261870406794693e-03 -3.1318399519493043e-02
328 3.5609929815589745e-03 -3.1754681120723517e-03 -6.5650172710596103e-04
323 2.4678169731077306e-02 3.9955482077831880e-03 2.3692313716555082e-02
319 1.4451366903572628e-03 6.6611610724265080e-03 -2.9994329361838167e-02
332 -1.3842966959040329e-03 1.1947649941753281e-03 -1.8256414661524606e-03
393 -3.4516566045887870e-03 1.7666648349920200e-03 -4.7179179385661938e-03
351 -9.4972652001089428e-03 1.9448632476162218e-02 3.0124632327123554e-04
128 -1.7183305412078530e-02 4.0212813491422722e-03 2.4517663960208956e-02
392 1.3706689111378611e-02 -2.7194296076036863e-03 -1.0844304887069611e-02
395 2.5680531252619414e-04 -1.9224324375664181e-02 -1.7905665485540807e-02
391 -6.0748350344483485e-03 7.1105921940365644e-03 1.9383793054940091e-02
394 1.8138030967858186e-03 -2.5081053046311603e-02 -7.6637186298251390e-03
390 5.4964828440580600e-03 4.2921734160418084e-04 1.5645488326866241e-03
126 5.8459521015601524e-04 -2.1182963197656840e-03 -8.0495147680110471e-04
360 1.8343570640549804e-02 -2.5852061662876423e-02 2.3229414934464718e-02
127 4.1505262275378561e-02 1.7213378086139566e-02 -1.5952026533086167e-02
153 -3.5264099587652498e-03 5.2983087789503719e-03 2.5183001187988757e-02
162 3.7675513057679436e-03 -1.6563126145757667e-02 1.6549935349941149e-04
145 -4.0337143833594338e-02 2.7115378631122154e-02 2.3349741612102093e-03
144 1.1142719314468394e-03 -5.6381575823957380e-03 2.5245516738564870e-04
157 -1.1418011619813274e-02 -1.7359304514003788e-03 -3.3073640430294642e-03
154 -1.3451972874412811e-05 -2.0756158981530951e-03 -4.5310450128336465e-03
147 -1.2905008085216849e-03 3.5218664698265082e-03 5.0975565486927011e-03
156 -4.5644291555884545e-03 -9.5279720990531233e-04 6.5364574578796429e-03
155 -2.2977590461160272e-02 1.8125341527455124e-03 1.2174407867082206e-02
151 -3.6751527583559770e-04 1.2183513426879403e-02 -1.8350056899868572e-03
161 5.6270170689279710e-04 -8.9949960138739661e-03 -1.0966295170038432e-02
150 5.9972915655951056e-03 3.0808333454189784e-03 -1.4514084029552722e-03
164 1.4498585910738470e-03 4.2413856996407380e-03 -2.3971412490540742e-04
159 -1.2125337213307809e-02 -4.6893625931533088e-02 1.3884092598411750e-02
163 3.9053999866909875e-03 -2.2046279416596862e-03 -1.4892032392604639e-02
152 -1.3765469209496475e-02 8.9393205851525277e-03 5.2595719007026004e-03
180 2.7172751865946088e-02 -2.4118964399094212e-02 -2.0684399763285267e-02
146 -6.5243610995060720e-03 -2.7196507935894981e-02 1.3448090196733965e-02
56 1.6696930108795041e-02 6.3330672879430613e-03 -1.9752167112866995e-02
234 -1.2914416999525703e-02 4.2107572889648129e-03 -3.1504055370894465e-03
63 8.0527697354307540e-03 3.5759008453255428e-02 -5.2713214943650053e-03
28 3.7300627218914990e-03 4.2528502521117442e-04 -2.6264190391739996e-03
285 -3.1981089827055643e-02 3.2942217299248302e-03 -7.3416323361248309e-03
284 2.1529309698261716e-02 -1.0413320618214442e-02 -1.4630635904073165e-02
245 1.6867449684163788e-02 -8.3694658296682746e-03 4.5253160039456210e-02
62 2.7562487416076869e-03 -2.5370853421984099e-03 8.9356296633481790e-03
64 -1.6872939252123898e-02 -2.4984883354813660e-02 2.2837897628250114e-02
36 -1.1338905200383804e-03 5.5737483943156581e-03 -7.6780758230907235e-03
47 -3.7093155430704874e-03 1.2989560293622277e-03 2.3883410751162084e-03
283 -9.6478988271131644e-04 -4.2302824596829585e-03 8.7491355858891205e-04
78 2.0849360954463384e-02 4.2451519084625147e-02 -1.0766981867259676e-04
282 1.1983760001101620e-02 -1.2882525223692515e-02 6.8979057450060857e-03
39 1.6962682071902243e-03 -5.6355479173172528e-03 -5.6536912925449830e-04
45 -6.0280017843531803e-03 4.3650659932059051e-03 1.1871730262078078e-03
57 -2.1173476994207931e-02 -1.4749679750524953e-02 8.4485641502958647e-03
31 -8.5801380391224667e-03 -1.4694582268433370e-02 2.6689967195175534e-02
65 6.1853767749004166e-03 8.1476703672021915e-03 6.3789129283576733e-03
286 1.4814698351072212e-03 4.6975503546754626e-03 5.0721859772754844e-03
439 1.2933891115154625e-03 -7.3514933942285554e-04 -2.0567861127409686e-03
274 1.0460160437760584e-03 2.7197849098025864e-03 -6.3850897510345688e-03
281 -2.1298974293058204e-03 3.3222988887685549e-03 -7.0073186578341910e-03
79 -1.6202759565548148e-04 4.7051446234956740e-03 -1.4525489406746260e-03
88 5.7226755910652271e-03 2.0883353387146263e-02 2.8646585401226533e-02
260 -6.1431037287508396e-03 3.1859780408716306e-04 1.4276826826517199e-03
89 4.4860255026885430e-03 -1.1136832148524267e-02 -2.6410200951646153e-03
255 1.8468049264032501e-02 -1.3451729313215912e-02 1.6713936527480867e-02
267 3.7402761327109995e-04 6.7628402376529034e-03 2.3776580086595765e-03
83 8.1590948233174702e-03 -2.1625686028412287e-05 1.0901494447171832e-02
257 5.2229231546933735e-03 -2.5535909041633381e-03 1.0803868029276734e-03
271 3.8846895653861188e-03 -6.5957239238143544e-03 4.4539820652315845e-03
254 -7.0733033553435761e-03 -1.0022657330827429e-02 4.4673269909454834e-03
99 5.1684467474291101e-03 8.6316572241323117e-04 -1.0197406754425501e-03
80 -1.6498267156921811e-04 -3.3770916287977322e-03 4.0131505375591266e-03
259 -1.2766132240536300e-02 8.7400513475394681e-03 6.8675546579096310e-03
261 7.7260650034135592e-04 -7.7962810179716324e-04 4.7621390774696756e-04
419 -1.0516927289365336e-02 -2.7742520429945305e-02 2.1217468450348922e-03
421 -6.5747970990648926e-04 2.1969290880231437e-03 -4.7582064405776855e-03
265 -9.3125634546564057e-03 -1.7788078994230244e-03 -1.3187036798674900e-02
256 1.6350961028851564e-02 5.1833548147265903e-03 -1.0429468944931502e-02
422 1.7894679767750468e-03 2.2440839287910519e-03 1.5410374507380167e-02
431 -5.3297423946250333e-03 3.7983173360560244e-04 -6.6355722598336530e-03
262 1.5127407674568973e-02 -2.0452264042380746e-02 1.5083377959567473e-02
423 1.2956285755325847e-02 -2.2857882661456958e-02 7.1684857137396356e-03
263 -1.5428758478253571e-02 3.7946551918234060e-02 1.9248970136606983e-02
93 3.4371111433062632e-03 5.2240374285976122e-03 5.3727325016411547e-03
418 7.1901523659222517e-03 -2.3235040720816489e-03 2.0388015719887739e-03
420 -2.7634109913571122e-02 1.2959786499528893e-02 2.8925617315882887e-03
264 5.6215403131128806e-03 1.8084100100906452e-03 9.2599432269960182e-04
266 -1.2816315572871859e-02 7.9546799073786124e-03 -9.1862923936197206e-03
149 -1.6158123075165346e-02 -1.3804748512970687e-02 -1.5759331810560693e-02
217 4.3623328800612107e-02 -5.1536105293636340e-03 -7.0832807013640892e-03
363 2.6691207361778078e-02 -1.2759352277031986e-02 -4.7180371344299407e-03
362 -7.7868582517490502e-03 -6.5488873188823613e-03 -7.3154867928343810e-03
225 4.5603324092161757e-04 -3.1760616057622277e-03 5.6432724656755810e-03
143 5.2284975174330161e-03 -4.1034218515956311e-03 -1.2434074794538650e-03
137 -2.2609155354227345e-04 6.1180465672360743e-03 9.6283964084088406e-03
140 -9.5480740062325598e-03 -3.9448700494258667e-03 -3.9848452782321872e-03
141 2.2642271253373331e-02 2.4098403732909939e-03 -4.5482127204835091e-03
18 -1.3043484507925199e-03 -7.1830146057108198e-03 3.5921910521861384e-03
25 -9.0596654805617429e-03 -2.4874289316665520e-04 2.2623373139655676e-03
142 2.2461840944441813e-02 8.6171355766439129e-03 -6.0958079921252474e-03
408 -2.7667060366567864e-03 -1.0517230572539104e-03 8.4826869417224896e-03
32 -5.9518102044612805e-04 -1.7232926187538002e-02 1.2828373821577697e-02
364 -3.2691710287968162e-02 1.7365160678035299e-02 2.9202588319126137e-02
139 -6.4733952954191855e-03 -2.5865568219023770e-02 -1.2823935820199719e-03
33 5.3039990203340671e-03 -6.1186761667456980e-03 -2.4287757539134015e-02
138 8.5426540825424852e-03 1.5181792495085869e-02 -2.2436715081535438e-02
48 -2.0790700461075251e-03 9.2138019268281444e-03 4.0031570415130767e-04
37 -2.3220163682647751e-03 8.2320373493940321e-03 6.4848708295306024e-03
27 -2.6677311516546671e-03 -4.2827609416010593e-03 -9.6184286466882915e-03
38 1.8264885142989819e-03 -3.1636524000829449e-03 -2.0259582316567411e-03
43 6.9491018667608396e-04 2.9127658240327044e-03 2.2670006347634271e-03
35 -3.6569651876105690e-02 2.2308709516421447e-02 1.3380958712221310e-02
24 7.5973084638614368e-03 -1.2224509459979789e-03 -1.7683278785242243e-02
26 6.0356976014485772e-03 4.6757459251451101e-03 7.9449451229482281e-03
34 -1.5767725655360481e-02 8.2258159360743682e-03 -2.0719820228596937e-03
303 2.5022906596037172e-02 -2.1343639539460478e-03 -1.7595033221443627e-02
46 9.4305896183762752e-03 -1.8224942605881422e-02 1.3589977335654715e-02
41 3.0396965964174755e-03 -1.6527409809731083e-03 -4.0779724594210143e-04
223 2.2699514955599704e-02 1.8342145864744520e-02 1.8649999767615156e-02
222 -2.0938840094348854e-03 1.0302743934395975e-02 -8.2596169028432975e-03
17 -2.6046596527501352e-03 3.0529762942363573e-03 2.1248358722602816e-03
51 -2.0719709889063295e-03 2.3724301784498569e-03 6.9264051159078424e-03
44 -1.2386936442126554e-02 -7.8026829806535202e-03 1.1743792425822861e-02
302 7.0760471537394650e-03 3.5170092025585596e-02 -4.3002320752198980e-02
30 4.6770501635115206e-03 1.5809395353293583e-03 -3.7780516042867133e-03
293 1.3366404438412754e-03 1.9916439104258540e-03 -4.3897707118029112e-03
337 -2.6130182344612923e-03 -1.0136932577305703e-02 2.0594868324271612e-02
292 -2.8149232224892538e-02 -7.3881317827554469e-05 -1.0730060097736093e-02
290 -9.5531807054915986e-04 2.5307748994853668e-03 -6.3181876366826496e-03
300 -3.4417917411868862e-03 1.7810878825911794e-03 5.1977964711639145e-04
348 1.6385138422580325e-02 -9.1592809381254650e-03 -1.1445869056598422e-03
287 3.2737648964039500e-03 -3.2393146635625032e-03 -7.5368973735725989e-03
299 -7.1035764217449535e-03 2.1909036783295196e-02 -5.4737583740919801e-03
291 -1.3449168098138063e-02 1.3279678497336838e-03 8.6767502296964164e-04
289 2.0643806930698305e-03 -1.2845638622450471e-02 -1.7734365710752233e-02
82 -1.1388258523563888e-03 4.9274363019781052e-04 -7.1851497248497992e-03
40 -3.0223264938722175e-03 5.8074002085084439e-03 -2.4123291453209085e-03
273 -1.1141007192018999e-02 -3.4034065146646385e-03 -9.5263500918451177e-03
346 1.9863162848774061e-03 -2.2651669515477780e-03 5.0719307719597250e-03
42 7.1436557135019802e-03 -3.7978448267945962e-02 -2.2714996123948242e-02
306 8.9948375268184711e-03 3.3480794521372290e-03 -2.1618538197425482e-03
269 -1.1313646061908315e-02 -4.6299146989412995e-03 1.3481172009965070e-02
297 -8.9111560664673576e-03 3.3806934059885936e-03 -2.1465438141559160e-04
288 -7.0255221767479741e-03 -1.5008048257114451e-03 -3.0629998963627437e-02
372 3.6271567415078376e-03 6.9299594772771096e-03 -6.9265415765366618e-03
370 -5.8718324653064206e-03 3.0252995488466026e-02 1.2358234168322732e-02
369 -5.5907579275396770e-03 3.2469008436277592e-04 2.5328213881177447e-03
382 9.9065586117027702e-04 5.0857569757690587e-03 -1.8653501682652869e-03
379 6.3756683159174026e-03 4.2169150206242904e-03 1.3371695704700519e-03
373 2.1891894188643193e-02 -1.7870769153618859e-02 -1.2698417433421381e-03
381 9.1742374706172195e-04 -7.8572330806648792e-03 2.4383966021903941e-03
371 -1.8661089272650682e-02 -1.7218977227414781e-02 -1.1234996992820790e-02
380 -1.6307937140061200e-02 1.7810408130362349e-02 -1.4820225331074324e-02
438 1.9958327288276088e-03 -3.5696379508288797e-03 -1.6833219437578165e-03
375 3.0140027426977199e-04 1.1955876516908958e-03 -7.0592326874665398e-03
374 1.2883287213688572e-02 3.5327642356626555e-03 -2.6372071287089375e-03
160 1.3697129508785258e-02 3.0813234379228321e-03 1.3705116566390837e-02
404 7.4977860537203365e-03 1.1964125330293188e-03 -7.4495412425275211e-04
414 6.9664430517009449e-03 -1.3575423583862532e-03 -6.0917431407804890e-03
232 4.0656757988684856e-03 6.1191101725739834e-04 5.6320238119898043e-03
228 9.5324795917037675e-03 2.7042868618568291e-02 -1.2677798730560963e-02
416 4.2126171672372745e-03 1.3499611739986114e-02 -3.3878499692268529e-03
405 -5.2686513576689648e-03 1.8879023927120985e-04 -4.7367531161489522e-03
406 -1.8252441237796832e-02 1.1096829332664175e-02 -2.3238262980437494e-02
169 1.1740565503137580e-02 -3.2952091982846245e-02 1.5566968963396212e-02
230 -1.1851722318428144e-02 -1.3157443609636518e-02 1.8404643856838863e-04
171 -1.5852141983986002e-03 -4.8705524558963027e-03 -7.3259725432920850e-03
415 -3.6559539866969841e-03 2.2124017513708523e-02 7.0913496840525267e-03
398 -1.1260334798047902e-02 1.9062910607902737e-02 -1.4911209438846435e-02
397 -1.4831825683429278e-03 -1.8713099573208622e-03 6.6581548666174405e-04
409 3.2941655078114512e-03 1.7889088485593559e-02 1.0001275052049343e-02
226 -2.8514680716329090e-03 9.3259114603631756e-04 -2.2574393932352234e-03
237 1.7080481667186244e-03 -1.7150220303476509e-02 -1.0267753820332534e-02
410 2.9665844515168703e-03 5.4860430529665377e-03 1.8746926549066093e-03
229 4.2561959949878941e-03 -4.0606683048229498e-03 1.7430169808917693e-03
399 -2.7921377178122056e-02 -1.3833853341392855e-02 -5.1691928928278789e-03
407 5.3468949844050788e-03 -3.4325229904487017e-03 -3.8539379884101558e-03
4 1.1564922640920653e-02 -1.3686317369866925e-02 -1.2548059442671865e-03
158 4.6143984571253233e-03 5.4632324869739006e-03 5.6598688942316314e-04
243 5.3467959006599265e-03 -5.1738652929735470e-03 -2.3113545667157909e-03
313 8.9115786990544305e-03 -5.7255990744613317e-03 -1.5043325364419371e-02
246 2.5163057211068682e-03 -5.1325947022541505e-03 3.9392435029682316e-03
314 6.4353735654408446e-03 1.5309980002724607e-03 5.9355406608448125e-04
309 6.5366286413279205e-03 3.6660746728800500e-02 1.6612684381147214e-02
231 -5.7828427133128470e-03 -1.9890216468317908e-02 -4.6264727527989356e-03
308 5.2376080029277045e-03 -7.1654912744524796e-04 2.7988358793973982e-03
236 -7.1573648739789431e-04 -3.6959583608809940e-03 3.4572022031229017e-03
305 -1.8498997213100325e-02 2.5802721546045786e-02 1.7955599326943843e-02
310 -9.6205052127416903e-03 2.0013289333732389e-02 -1.6715345812810745e-02
221 -4.9723592268468902e-03 -1.0371245157086571e-02 2.5535475558582151e-03
239 -1.2555762195867490e-04 8.2684283450250255e-03 8.2776921408002913e-03
219 1.9754588461507773e-03 -1.0092043451365100e-03 6.2338366478772904e-03
227 1.6562073815021710e-02 1.8072000976073303e-02 2.8574209581920782e-02
301 2.5877743953804902e-03 1.8122991776196968e-03 1.1127331120797553e-03
312 3.7120660111460094e-03 7.7424909809660231e-03 -7.3050888420473879e-03
311 -2.8964576418548230e-03 -4.3054307586425098e-03 3.5614290975737603e-03
220 -2.6242161366798262e-02 -8.7725688000932413e-03 -5.5654804455063057e-03
244 1.6135791566795392e-02 1.8589816339927137e-02 -2.3299418462743543e-03
238 -2.1159016881868775e-02 -1.4691278631686245e-02 -4.7336551780334822e-04
233 -8.5156073272962072e-03 -5.6059918872151246e-03 -4.3711285679795195e-03
235 -4.8398293389135564e-03 -2.3787106364188623e-02 -5.4160423685835190e-03
294 8.6624078202631304e-03 -4.3022408218870356e-03 -8.2432464392428301e-04
251 5.3601364810853301e-03 -1.1427681571170883e-02 1.7764130550953171e-03
298 -5.0795699587625190e-03 -6.8570081387679949e-03 -7.6923231401553925e-03
252 2.2158932675617984e-02 -2.3234671265691662e-02 -8.6273624801603849e-03
296 -2.1696617571412766e-02 -8.0588674838406532e-05 -8.4051671551483437e-03
344 1.9751099739183493e-02 -2.0282204060729326e-02 5.3277958186559674e-03
253 -3.5375954277123822e-03 -8.7177005687366670e-04 -4.3090713503888215e-03
247 -5.9915155019730553e-03 1.0392649092364785e-03 8.0163041413428456e-03
250 -4.2290795582107321e-03 1.8109331137934927e-03 -5.8848317574265729e-05
248 1.5293333149897061e-03 -4.4826319792691874e-03 5.2010151996854563e-03
241 -8.3314258847377138e-04 1.4552427490910014e-02 2.0092039356566747e-02
343 8.6846964294138365e-03 -2.4240760398102014e-03 5.1976348247057616e-03
307 3.6792752568424202e-03 2.6671003838227938e-03 8.2512380697963867e-03
249 -1.4687994800786563e-02 -1.6713428726150985e-02 -1.3823692951481312e-02
345 2.1127718999195487e-02 2.1109090346577583e-02 -2.1195762928586232e-02
258 -1.9219418341541637e-02 -2.0343301687090018e-02 6.4406511395341962e-03
240 1.1320758770296268e-03 8.6880777357412563e-04 -4.4523212773809311e-03
242 -1.0724626164652558e-02 1.1902688344349807e-02 1.3539597504883934e-02
304 -5.9660582773624670e-03 2.4021318995463303e-03 3.0312113216288067e-03
295 2.0373952969051239e-02 2.6909442873197211e-02 3.8793649792711600e-03
388 7.1415226437982256e-03 -1.6975133881175872e-02 2.1541252934222841e-03
413 1.2634136525807747e-02 5.6506543872661850e-03 1.6123341177330667e-02
376 4.4314499205980601e-03 1.2329817733599750e-03 -1.6961609734925712e-03
385 3.3090558014420231e-05 2.2547612957957799e-03 -1.3214165498882199e-02
424 1.3100067624901694e-03 3.0068158777745197e-03 -2.3268669965121149e-03
389 4.6694732799136378e-03 2.9103588311653601e-03 -3.9196148826923178e-03
384 1.1965768312116298e-02 -2.8428350392268029e-03 3.3889353016203075e-04
386 1.8468776167242507e-03 4.7032246669415521e-03 1.5986941725725703e-03
383 -1.6289327039642671e-03 -3.1123635843857520e-03 -4.4320605015518819e-04
387 6.3285667791696705e-03 -2.6119133127966432e-03 2.1061140323655008e-02
396 4.4577710764102012e-03 1.8621601170477630e-03 5.4823931596172503e-03
378 -7.1421554455191657e-03 -4.8918796481637449e-03 -8.9498428500450096e-03
402 2.1820141690394655e-03 -1.4264426652003118e-02 -3.8453397911831791e-02
411 -3.8352034341416577e-03 6.4632498428516269e-03 2.3147331958735633e-03
377 -8.7062683677020293e-04 2.4483765419709754e-03 1.8057326728770987e-02
412 -3.2947669687934431e-02 -5.6521661052873103e-03 9.3702740060633803e-04
403 4.2289896537866644e-03 7.9626955595822157e-04 -4.0761421111051655e-03
417 -1.0844015786421533e-03 -1.2482410942424385e-03 -5.6152484604575842e-03
400 4.2363197146063625e-03 -6.9933040275042867e-03 2.5938958409157226e-03

Bonds

1 11 200 203
2 12 200 201
3 12 200 202
4 13 200 211
5 12 196 197
6 12 196 198
7 13 196 199
8 12 203 204
9 12 203 205
10 13 203 206
11 11 186 189
12 12 186 187
13 12 186 188
14 13 186 199
15 11 193 196
16 12 193 194
17 12 193 195
18 13 193 206
19 12 189 190
20 12 189 191
21 13 189 192
22 12 182 183
23 12 182 184
24 13 182 185
25 3 66 58
26 3 67 58
27 7 60 61
28 7 60 68
29 3 77 69
30 5 59 60
31 4 58 49
32 4 58 59
33 4 69 59
34 4 69 70
35 11 275 278
36 12 275 276
37 12 275 277
38 13 275 286
39 11 179 182
40 12 179 180
41 12 179 181
42 13 179 192
43 8 81 82
44 12 278 279
45 12 278 280
46 13 278 281
47 6 73 70
48 1 73 76
49 1 73 74
50 1 73 75
51 4 90 81
52 4 90 91
53 11 268 271
54 12 268 269
55 12 268 270
56 13 268 281
57 3 98 90
58 5 70 71
59 7 71 72
60 7 71 79
61 12 433 432
62 12 433 434
63 12 433 435
64 13 433 436
65 6 94 91
66 1 94 97
67 1 94 95
68 1 94 96
69 11 425 428
70 12 425 426
71 12 425 427
72 13 425 436
73 7 92 93
74 7 92 100
75 5 91 92
76 12 428 429
77 12 428 430
78 13 428 431
79 6 133 123
80 1 133 134
81 1 133 135
82 1 133 136
83 11 212 215
84 12 212 213
85 12 212 214
86 13 212 225
87 6 19 17
88 1 19 22
89 1 19 20
90 1 19 21
91 12 365 366
92 12 365 367
93 14 365 368
94 12 215 216
95 12 215 217
96 14 215 218
97 6 9 6
98 1 9 12
99 1 9 10
100 1 9 11
101 5 6 7
102 8 49 50
103 4 16 6
104 4 16 17
105 6 52 49
106 1 52 55
107 1 52 53
108 1 52 54
109 3 23 16
110 9 50 51
111 10 50 218
112 11 329 332
113 12 329 330
114 12 329 331
115 13 329 342
116 6 105 102
117 1 105 108
118 1 105 106
119 1 105 107
120 6 84 81
121 1 84 87
122 1 84 85
123 1 84 86
124 12 339 340
125 12 339 341
126 13 339 342
127 11 336 339
128 12 336 337
129 12 336 338
130 13 336 349
131 3 110 101
132 9 114 121
133 10 114 368
134 4 122 113
135 4 122 123
136 4 101 91
137 4 101 102
138 3 131 122
139 8 113 114
140 6 115 113
141 1 115 118
142 1 115 116
143 1 115 117
144 3 130 122
145 4 112 102
146 4 112 113
147 3 119 112
148 3 109 101
149 3 120 112
150 5 102 103
151 5 123 124
152 7 103 104
153 7 103 111
154 12 208 207
155 12 208 209
156 12 208 210
157 13 208 211
158 7 124 125
159 7 124 132
160 1 1 4
161 1 1 2
162 1 1 3
163 2 1 5
164 11 165 168
165 12 165 166
166 12 165 167
167 13 165 178
168 12 168 169
169 12 168 170
170 13 168 171
171 4 5 6
172 3 13 5
173 12 318 319
174 12 318 320
175 13 318 321
176 7 7 8
177 7 7 15
178 11 172 175
179 12 172 173
180 12 172 174
181 13 172 185
182 12 175 176
183 12 175 177
184 13 175 178
185 3 14 5
186 11 350 353
187 12 350 351
188 12 350 352
189 13 350 361
190 12 353 354
191 12 353 355
192 13 353 356
193 12 325 326
194 12 325 327
195 13 325 328
196 12 358 357
197 12 358 359
198 12 358 360
199 13 358 361
200 11 315 318
201 12 315 316
202 12 315 317
203 13 315 328
204 11 322 325
205 12 322 323
206 12 322 324
207 13 322 335
208 12 332 333
209 12 332 334
210 13 332 335
211 12 393 394
212 12 393 395
213 13 393 396
214 11 390 393
215 12 390 391
216 12 390 392
217 13 390 403
218 6 126 123
219 1 126 129
220 1 126 127
221 1 126 128
222 11 144 147
223 12 144 145
224 12 144 146
225 13 144 157
226 12 154 155
227 12 154 156
228 13 154 157
229 12 147 148
230 12 147 149
231 13 147 150
232 11 151 154
233 12 151 152
234 12 151 153
235 13 151 164
236 12 161 162
237 12 161 163
238 13 161 164
239 3 56 48
240 7 28 29
241 7 28 36
242 6 62 59
243 1 62 65
244 1 62 63
245 1 62 64
246 12 283 282
247 12 283 284
248 12 283 285
249 13 283 286
250 3 78 69
251 7 39 40
252 7 39 47
253 3 45 37
254 3 57 48
255 3 88 80
256 3 89 80
257 12 257 258
258 12 257 259
259 13 257 260
260 12 271 272
261 12 271 273
262 13 271 274
263 11 254 257
264 12 254 255
265 12 254 256
266 13 254 267
267 3 99 90
268 4 80 70
269 4 80 81
270 11 261 264
271 12 261 262
272 12 261 263
273 13 261 274
274 12 421 422
275 12 421 423
276 13 421 424
277 11 418 421
278 12 418 419
279 12 418 420
280 13 418 431
281 12 264 265
282 12 264 266
283 13 264 267
284 11 362 365
285 12 362 363
286 12 362 364
287 13 362 375
288 11 137 140
289 12 137 138
290 12 137 139
291 13 137 150
292 12 140 141
293 12 140 142
294 14 140 143
295 9 18 25
296 10 18 143
297 4 48 38
298 4 48 49
299 4 37 27
300 4 37 38
301 5 27 28
302 5 38 39
303 3 35 26
304 3 24 16
305 4 26 17
306 4 26 27
307 3 34 26
308 3 46 37
309 6 41 38
310 1 41 44
311 1 41 42
312 1 41 43
313 12 222 223
314 12 222 224
315 13 222 225
316 8 17 18
317 6 30 27
318 1 30 33
319 1 30 31
320 1 30 32
321 12 290 291
322 12 290 292
323 14 290 293
324 11 287 290
325 12 287 288
326 12 287 289
327 13 287 300
328 9 82 83
329 10 82 293
330 12 346 347
331 12 346 348
332 13 346 349
333 12 297 298
334 12 297 299
335 13 297 300
336 12 372 373
337 12 372 374
338 13 372 375
339 11 369 372
340 12 369 370
341 12 369 371
342 13 369 382
343 12 379 380
344 12 379 381
345 13 379 382
346 11 404 407
347 12 404 405
348 12 404 406
349 13 404 417
350 12 414 415
351 12 414 416
352 13 414 417
353 11 397 400
354 12 397 398
355 12 397 399
356 13 397 410
357 11 226 229
358 12 226 227
359 12 226 228
360 13 226 239
361 12 229 230
362 12 229 231
363 13 229 232
364 12 407 408
365 12 407 409
366 13 407 410
367 11 158 161
368 12 158 159
369 12 158 160
370 13 158 171
371 12 243 244
372 12 243 245
373 13 243 246
374 11 308 311
375 12 308 309
376 12 308 310
377 13 308 321
378 12 236 237
379 12 236 238
380 13 236 239
381 11 219 222
382 12 219 220
383 12 219 221
384 13 219 232
385 11 301 304
386 12 301 302
387 12 301 303
388 13 301 314
389 12 311 312
390 12 311 313
391 13 311 314
392 11 233 236
393 12 233 234
394 12 233 235
395 13 233 246
396 11 294 297
397 12 294 295
398 12 294 296
399 13 294 307
400 11 247 250
401 12 247 248
402 12 247 249
403 13 247 260
404 12 250 251
405 12 250 252
406 13 250 253
407 11 343 346
408 12 343 344
409 12 343 345
410 13 343 356
411 11 240 243
412 12 240 241
413 12 240 242
414 13 240 253
415 12 304 305
416 12 304 306
417 13 304 307
418 11 376 379
419 12 376 377
420 12 376 378
421 13 376 389
422 12 386 387
423 12 386 388
424 13 386 389
425 11 383 386
426 12 383 384
427 12 383 385
428 13 383 396
429 11 411 414
430 12 411 412
431 12 411 413
432 13 411 424
433 12 400 401
434 12 400 402
435 13 400 403

Angles

1 28 186 199 196
2 28 193 206 203
3 21 203 200 201
4 21 203 200 202
5 22 203 200 211
6 23 201 200 202
7 24 201 200 211
8 24 202 200 211
9 21 193 196 197
10 21 193 196 198
11 22 193 196 199
12 23 197 196 198
13 24 197 196 199
14 24 198 196 199
15 28 179 192 189
16 28 200 211 208
17 21 200 203 204
18 21 200 203 205
19 22 200 203 206
20 23 204 203 205
21 24 204 203 206
22 24 205 203 206
23 21 189 186 187
